000000019561f56c (__TEXT,__text) non-external +[CalAlarm alarm]
000000019562412c (__TEXT,__text) non-external +[CalCalendar calendar]
0000000195627fa4 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
0000000195623d54 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
0000000195623f30 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
0000000195623b5c (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
0000000195623910 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
000000019561ea20 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
000000019561e4fc (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
000000019561e400 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00000001956231c4 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
000000019561e814 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
0000000195620fa4 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
0000000195620eb4 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
0000000195623448 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
0000000195623568 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00000001956236a8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00000001956237d0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
0000000195623074 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
0000000195624f88 (__TEXT,__text) non-external +[CalEvent event]
00000001956255fc (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
0000000195626e24 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
0000000195626ebc (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
0000000195626f1c (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
0000000195626430 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
0000000195626408 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00000001956263e4 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00000001956282a8 (__TEXT,__text) non-external +[CalTask task]
0000000195624f38 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
0000000195620420 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
0000000195620428 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00000001956203c0 (__TEXT,__text) non-external -[CalAlarm action]
0000000195624e98 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
0000000195620268 (__TEXT,__text) non-external -[CalAlarm description]
0000000195624efc (__TEXT,__text) non-external -[CalAlarm ekAlarm]
0000000195620410 (__TEXT,__text) non-external -[CalAlarm emailAddress]
000000019562499c (__TEXT,__text) non-external -[CalAlarm hash]
0000000195624768 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
000000019561f59c (__TEXT,__text) non-external -[CalAlarm init]
00000001956249a4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
0000000195624f10 (__TEXT,__text) non-external -[CalAlarm relatedToString]
0000000195624890 (__TEXT,__text) non-external -[CalAlarm relatedTo]
0000000195620418 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
000000019561f608 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
000000019561f87c (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
000000019561f604 (__TEXT,__text) non-external -[CalAlarm setAction:]
0000000195624f04 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
000000019561f88c (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
0000000195624808 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
0000000195624f18 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
000000019561f610 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
000000019561f884 (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000195624f2c (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
000000019561f894 (__TEXT,__text) non-external -[CalAlarm setUrl:]
0000000195620408 (__TEXT,__text) non-external -[CalAlarm sound]
0000000195624904 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000195624f24 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
0000000195620400 (__TEXT,__text) non-external -[CalAlarm url]
0000000195620ea8 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001956208ec (__TEXT,__text) non-external -[CalAttendee address]
00000001956208f4 (__TEXT,__text) non-external -[CalAttendee commonName]
0000000195620e30 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
0000000195620814 (__TEXT,__text) non-external -[CalAttendee description]
0000000195620e94 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000195620b7c (__TEXT,__text) non-external -[CalAttendee hash]
0000000195620adc (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
0000000195620b84 (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000195620e9c (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001956208fc (__TEXT,__text) non-external -[CalAttendee status]
000000019562475c (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
0000000195620224 (__TEXT,__text) non-external -[CalCalendar color]
00000001956246ec (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
000000019562009c (__TEXT,__text) non-external -[CalCalendar description]
0000000195624748 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00000001956242dc (__TEXT,__text) non-external -[CalCalendar hash]
000000019562423c (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
000000019562415c (__TEXT,__text) non-external -[CalCalendar init]
000000019561e80c (__TEXT,__text) non-external -[CalCalendar isEditable]
00000001956242e4 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00000001956201cc (__TEXT,__text) non-external -[CalCalendar notes]
000000019561e804 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000195624750 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
000000019561e7fc (__TEXT,__text) non-external -[CalCalendar setNotes:]
000000019561e7f4 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00000001956201c4 (__TEXT,__text) non-external -[CalCalendar title]
000000019562022c (__TEXT,__text) non-external -[CalCalendar type]
000000019561ed78 (__TEXT,__text) non-external -[CalCalendar uid]
0000000195628264 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
000000019561f688 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
0000000195627594 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
000000019561fe9c (__TEXT,__text) non-external -[CalCalendarItem alarms]
000000019561fe2c (__TEXT,__text) non-external -[CalCalendarItem calendar]
00000001956281e0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
000000019561fe0c (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
000000019561fcbc (__TEXT,__text) non-external -[CalCalendarItem description]
000000019562823c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
0000000195627584 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00000001956281d8 (__TEXT,__text) non-external -[CalCalendarItem hash]
0000000195627458 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019562792c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
