                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000255e42134 (__TEXT,__text) external _PFCheckNATRule
0000000255e3f7b8 (__TEXT,__text) external _PFCheckRule
0000000255e3e744 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000255e3ebb8 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000255e42d84 (__TEXT,__text) external _PFManagerAddUser
0000000255e3f660 (__TEXT,__text) external _PFManagerCheckUserExists
0000000255e3f540 (__TEXT,__text) external _PFManagerCreate
0000000255e3f3a4 (__TEXT,__text) external _PFManagerDebugLog
0000000255e3f198 (__TEXT,__text) external _PFManagerErrorLog
0000000255e3f0c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000255e3f3e8 (__TEXT,__text) external _PFManagerGetQueue
0000000255e3f360 (__TEXT,__text) external _PFManagerInfoLog
0000000255e3f244 (__TEXT,__text) external _PFManagerLogOpen
0000000255e3f31c (__TEXT,__text) external _PFManagerNoticeLog
0000000255e42ef4 (__TEXT,__text) external _PFManagerRelease
0000000255e42e40 (__TEXT,__text) external _PFManagerReleaseUser
0000000255e3f6d8 (__TEXT,__text) external _PFManagerSendMessage
0000000255e3e450 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
0000000255e3ea7c (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000255e3cc6c (__TEXT,__text) external _PFTableAddAddress
0000000255e3ca28 (__TEXT,__text) external _PFTableBegin
0000000255e3d244 (__TEXT,__text) external _PFTableClear
0000000255e3ce68 (__TEXT,__text) external _PFTableCommit
0000000255e3c850 (__TEXT,__text) external _PFTableCreate
0000000255e3d3f8 (__TEXT,__text) external _PFTableDelete
0000000255e3b218 (__TEXT,__text) external _PFUserAddRule
0000000255e3af48 (__TEXT,__text) external _PFUserBeginRules
0000000255e3b95c (__TEXT,__text) external _PFUserClearRules
0000000255e3dbcc (__TEXT,__text) external _PFUserClearStates
0000000255e3b4f0 (__TEXT,__text) external _PFUserCommitRules
0000000255e3d9c8 (__TEXT,__text) external _PFUserCopyRules_S
0000000255e3a9d0 (__TEXT,__text) external _PFUserCreate
0000000255e3c560 (__TEXT,__text) external _PFUserDeleteRule
0000000255e3bb04 (__TEXT,__text) external _PFUserDeleteRules
0000000255e3d6f8 (__TEXT,__text) external _PFUserGetRules
0000000255e3bf74 (__TEXT,__text) external _PFUserInsertRule
0000000255e3c2d8 (__TEXT,__text) external _PFUserInsertRule_S
0000000255e3deb4 (__TEXT,__text) external _PFUserNATLook
0000000255e3e1e8 (__TEXT,__text) external _PFUserNATLook_S
0000000255e3bdec (__TEXT,__text) external _PFUserRelease
0000000255e42b18 (__TEXT,__text) external _PFXPCCleanup
0000000255e42784 (__TEXT,__text) external _PFXPCGetResponse
0000000255e42790 (__TEXT,__text) external _PFXPCSetupAndSend
0000000255e43588 (__TEXT,__const) external _PacketFilterVersionNumber
0000000255e43550 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000255e40170 (__TEXT,__text) non-external ___PFAddressCheck
0000000255e41594 (__TEXT,__text) non-external ___PFAllowOptsCheck
0000000255e3ff44 (__TEXT,__text) non-external ___PFDirCheck
0000000255e418e4 (__TEXT,__text) non-external ___PFDummyNetCheck
0000000255e41fd8 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
0000000255e4161c (__TEXT,__text) non-external ___PFExtFilterCheck
0000000255e416b0 (__TEXT,__text) non-external ___PFExtMapCheck
0000000255e400b4 (__TEXT,__text) non-external ___PFFamilyCheck
0000000255e41a34 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000255e3e84c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000255e3e8f8 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
0000000255e3e994 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
0000000255e40854 (__TEXT,__text) non-external ___PFFlagsCheck
0000000255e40c24 (__TEXT,__text) non-external ___PFGroupCheck
0000000255e41030 (__TEXT,__text) non-external ___PFICMPCheck
0000000255e422ec (__TEXT,__text) non-external ___PFIPAddressCheck
0000000255e42258 (__TEXT,__text) non-external ___PFInterfaceExists
0000000255e40ea8 (__TEXT,__text) non-external ___PFLogCheck
000000029913b480 (__AUTH_CONST,__const) non-external ___PFManagerClass
0000000255e3f1dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
0000000255e3f2c0 (__TEXT,__text) non-external ___PFManagerLogCreate
0000000255e42f18 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000255e3f468 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000255e3f718 (__TEXT,__text) non-external ___PFManagerRegister
0000000255e3f740 (__TEXT,__text) non-external ___PFManagerRelease
0000000255e42f60 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000255e41868 (__TEXT,__text) non-external ___PFMaxStatesCheck
0000000255e417e0 (__TEXT,__text) non-external ___PFNatPassCheck
0000000255e42548 (__TEXT,__text) non-external ___PFNegatedCheck
0000000255e42468 (__TEXT,__text) non-external ___PFOperatorCheck
0000000255e425c8 (__TEXT,__text) non-external ___PFParseFlags
0000000255e42374 (__TEXT,__text) non-external ___PFPortCheck
0000000255e3ffd4 (__TEXT,__text) non-external ___PFProtocolCheck
0000000255e3e568 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
0000000255e41e10 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000255e41744 (__TEXT,__text) non-external ___PFRTableCheck
0000000255e42648 (__TEXT,__text) non-external ___PFRuleStrToNum
0000000255e4133c (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000255e41504 (__TEXT,__text) non-external ___PFStateCheck
0000000255e3cd9c (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
0000000255e3cb5c (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029913b330 (__AUTH_CONST,__const) non-external ___PFTableClass
0000000255e3d334 (__TEXT,__text) non-external ___PFTableClear_block_invoke
0000000255e3cfb4 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
0000000255e3d178 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
0000000255e3c9ac (__TEXT,__text) non-external ___PFTableCreate_block_invoke
0000000255e3d524 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
0000000255e3d62c (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
0000000255e3ef14 (__TEXT,__text) non-external ___PFTableRegister
0000000255e3ef3c (__TEXT,__text) non-external ___PFTableRelease
0000000255e41174 (__TEXT,__text) non-external ___PFTagCheck
0000000255e3b3ac (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
0000000255e3b07c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000255e409a0 (__TEXT,__text) non-external ___PFUserCheck
000000029913b210 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000255e3ba4c (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000255e3dca8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000255e3ddf8 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000255e3b5ec (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000255e3b774 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000255e3dac0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
0000000255e3ae64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000255e3c648 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000255e3c794 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000255e3bbe0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000255e3bd30 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
