                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194982fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019497f698 (__TEXT,__text) external _FSp_profile_init
000000019497f6a0 (__TEXT,__text) external _FSp_profile_init_path
0000000194982fb8 (__TEXT,__text) external _FSp_put_svc_key
0000000194982fc0 (__TEXT,__text) external _FSp_read_service_key
00000001ea80c3f8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001ea80c400 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001ea80c3e0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001ea80c3d8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001ea80c3c8 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001ea80c3d0 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001ea80c3c0 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001ea80c458 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001ea80c438 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001ea80c410 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001ea80c448 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001ea80c428 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00000001949830f4 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00000001949830ec (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
0000000194983050 (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000194982fe8 (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000194983008 (__TEXT,__text) external _KClientAddServerMapDeprecated
000000019498325c (__TEXT,__text) external _KClientAddServiceKey
0000000194982fc8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001949832a4 (__TEXT,__text) external _KClientDecrypt
0000000194983154 (__TEXT,__text) external _KClientDecryptCompat
0000000194983058 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
0000000194982ff0 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
0000000194983010 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
0000000194983040 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001949832dc (__TEXT,__text) external _KClientDisposePrincipal
00000001949831d4 (__TEXT,__text) external _KClientDisposeSession
000000019498310c (__TEXT,__text) external _KClientDisposeSessionCompat
000000019498329c (__TEXT,__text) external _KClientEncrypt
000000019498314c (__TEXT,__text) external _KClientEncryptCompat
000000019498326c (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001949832bc (__TEXT,__text) external _KClientGetCCacheReference
00000001949831dc (__TEXT,__text) external _KClientGetClientPrincipal
0000000194983048 (__TEXT,__text) external _KClientGetCredentialsDeprecated
000000019498328c (__TEXT,__text) external _KClientGetEncryptedServiceReply
0000000194983078 (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000194983224 (__TEXT,__text) external _KClientGetExpirationTime
00000001949831fc (__TEXT,__text) external _KClientGetLocalAddress
0000000194982fd0 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000194983068 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000194982ff8 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
0000000194983000 (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000194983018 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
0000000194983020 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000194983038 (__TEXT,__text) external _KClientGetNthSessionDeprecated
0000000194983060 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
0000000194983030 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
0000000194983294 (__TEXT,__text) external _KClientGetProtectedServiceReply
0000000194982fe0 (__TEXT,__text) external _KClientGetRealmDeprecated
000000019498320c (__TEXT,__text) external _KClientGetRemoteAddress
00000001949831ec (__TEXT,__text) external _KClientGetServerPrincipal
0000000194983254 (__TEXT,__text) external _KClientGetServiceKey
000000019498321c (__TEXT,__text) external _KClientGetSessionKey
0000000194983144 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000019498319c (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000194983264 (__TEXT,__text) external _KClientGetTicketForService
0000000194983114 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000019498311c (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
0000000194983070 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001949831bc (__TEXT,__text) external _KClientGetVersion
0000000194983244 (__TEXT,__text) external _KClientKeyFileLogin
0000000194983234 (__TEXT,__text) external _KClientLogin
0000000194983124 (__TEXT,__text) external _KClientLoginCompat
000000019498324c (__TEXT,__text) external _KClientLogout
0000000194983134 (__TEXT,__text) external _KClientLogoutCompat
00000001949831a4 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001949831c4 (__TEXT,__text) external _KClientNewClientSession
00000001949831cc (__TEXT,__text) external _KClientNewServerSession
0000000194983104 (__TEXT,__text) external _KClientNewSessionCompat
000000019498323c (__TEXT,__text) external _KClientPasswordLogin
