00007ffa0d506f45 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0d506261 (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00007ffa0d507f22 (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00007ffa0d5072e1 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00007ffa0d50730c (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00007ffa0d5070d9 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00007ffa0d507c66 (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00007ffa0d507bc7 (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00007ffa0d507c0d (__TEXT,__text) non-external -[RVGestureDelegate item]
00007ffa0d507c53 (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00007ffa0d507bea (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00007ffa0d507658 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00007ffa0d5077aa (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00007ffa0d507aac (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00007ffa0d507577 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00007ffa0d50743a (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00007ffa0d507bdb (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00007ffa0d507c21 (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00007ffa0d507c5d (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00007ffa0d507bfe (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00007ffa0d507c44 (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00007ffa0d507c30 (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00007ffa0d506ee1 (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00007ffa0d506c31 (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00007ffa0d506ec0 (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00007ffa0d506e3a (__TEXT,__text) non-external -[RVMenuItem image]
00007ffa0d506ab8 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00007ffa0d506ed1 (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00007ffa0d506dde (__TEXT,__text) non-external -[RVMenuItem tagForType]
00007ffa0d506223 (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00007ffa0d505f2b (__TEXT,__text) non-external -[RVPopoverPresenter close]
00007ffa0d505d1f (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00007ffa0d5060aa (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00007ffa0d50613c (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00007ffa0d505fe7 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00007ffa0d505f41 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00007ffa0d505caf (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00007ffa0d502dad (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00007ffa0d505b94 (__TEXT,__text) non-external -[RVPresenter contentChanged]
00007ffa0d505c76 (__TEXT,__text) non-external -[RVPresenter contentMoved]
00007ffa0d502cf9 (__TEXT,__text) non-external -[RVPresenter ddActionAvailableForUrl:ddResult:ddContext:]
00007ffa0d50223b (__TEXT,__text) non-external -[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]
00007ffa0d503f12 (__TEXT,__text) non-external -[RVPresenter lookupDataForItem:text:updatedOptions:options:]
00007ffa0d5043d1 (__TEXT,__text) non-external -[RVPresenter lookupMenuItemTitleForText:]
00007ffa0d504202 (__TEXT,__text) non-external -[RVPresenter menuItemExtractForText:]
00007ffa0d5045cc (__TEXT,__text) non-external -[RVPresenter menuItemsForItem:documentContext:presentingContext:options:]
00007ffa0d504fe0 (__TEXT,__text) non-external -[RVPresenter revealItem:documentContext:presentingContext:options:]
00007ffa0d502a37 (__TEXT,__text) non-external -[RVPresenter revealOptionsFromClientOptions:withItem:triggerType:]
00007ffa0d505c9e (__TEXT,__text) non-external -[RVPresenter setViewControllerProvider:]
00007ffa0d503a14 (__TEXT,__text) non-external -[RVPresenter taggedItems:]
00007ffa0d5044c5 (__TEXT,__text) non-external -[RVPresenter translateMenuItemTitleForItem:]
00007ffa0d505aec (__TEXT,__text) non-external -[RVPresenter tryCloseAllPopoverForDDContext:]
00007ffa0d505c88 (__TEXT,__text) non-external -[RVPresenter viewControllerProvider]
00007ffa0d5020a7 (__TEXT,__text) non-external -[RVPresentingContext .cxx_destruct]
00007ffa0d501ea4 (__TEXT,__text) non-external -[RVPresentingContext completeHighlightingItem:]
00007ffa0d5015d1 (__TEXT,__text) non-external -[RVPresentingContext drawAttributedStringItem:forRect:]
00007ffa0d502031 (__TEXT,__text) non-external -[RVPresentingContext highlightDelegate]
00007ffa0d501e27 (__TEXT,__text) non-external -[RVPresentingContext highlightItem:withProgress:]
00007ffa0d501fa9 (__TEXT,__text) non-external -[RVPresentingContext highlightRangeChangedForItem:]
00007ffa0d501a00 (__TEXT,__text) non-external -[RVPresentingContext highlightRectForAttributedStringItem:atLocation:options:]
00007ffa0d500e98 (__TEXT,__text) non-external -[RVPresentingContext initWithPointerLocationInView:inView:highlightDelegate:]
00007ffa0d50128c (__TEXT,__text) non-external -[RVPresentingContext itemRectInView]
00007ffa0d50205d (__TEXT,__text) non-external -[RVPresentingContext itemRectsInView]
00007ffa0d501321 (__TEXT,__text) non-external -[RVPresentingContext makeIndicatorWithDelegate:item:]
00007ffa0d502071 (__TEXT,__text) non-external -[RVPresentingContext pointerLocationInView]
00007ffa0d5012a4 (__TEXT,__text) non-external -[RVPresentingContext preferredEdge]
00007ffa0d5014ee (__TEXT,__text) non-external -[RVPresentingContext removeIndicator]
00007ffa0d5015a9 (__TEXT,__text) non-external -[RVPresentingContext restoreIndicator:]
00007ffa0d501d52 (__TEXT,__text) non-external -[RVPresentingContext startHighlightingItem:]
00007ffa0d501f27 (__TEXT,__text) non-external -[RVPresentingContext stopHighlightingItem:]
00007ffa0d501574 (__TEXT,__text) non-external -[RVPresentingContext transferIndicator]
00007ffa0d500f47 (__TEXT,__text) non-external -[RVPresentingContext updateRectsWithItem:]
00007ffa0d502047 (__TEXT,__text) non-external -[RVPresentingContext view]
00007ffa0d506aa5 (__TEXT,__text) non-external -[RVTranslateMenuItem .cxx_destruct]
00007ffa0d5065fd (__TEXT,__text) non-external -[RVTranslateMenuItem _rvMenuItemAction]
00007ffa0d506a35 (__TEXT,__text) non-external -[RVTranslateMenuItem image]
00007ffa0d50681a (__TEXT,__text) non-external -[RVTranslateMenuItem tagForType]
00007ffa0d506583 (__TEXT,__text) non-external -[RVTranslateMenuItem text]
00007ffa0d5086d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffa0d508754 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0d5086c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _DDBinderAuthCodeKey (from DataDetectorsCore)
                 (undefined) external _DDBinderParsecSourceKey (from DataDetectorsCore)
                 (undefined) external _DDBinderTrackingInformationKey (from DataDetectorsCore)
                 (undefined) external _DDMenuItemGetActionUTI (from DataDetectors)
                 (undefined) external _DDResultGetMatchedString (from DataDetectorsCore)
                 (undefined) external _DDResultGetParsecRawDomain (from DataDetectorsCore)
                 (undefined) external _DDResultHasType (from DataDetectorsCore)
                 (undefined) external _LUNotificationPopoverWillClose (from Lookup)
                 (undefined) external _LUTermOptionDisableSearchTermIndicator (from Lookup)
                 (undefined) external _LUTermOptionKeySearchContext (from Lookup)
                 (undefined) external _LUTermOptionKeySearchDomain (from Lookup)
                 (undefined) external _LUTermOptionKeySelectionType (from Lookup)
                 (undefined) external _LUTermOptionKeyTriggerType (from Lookup)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLinguisticTagSchemeTokenType (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSTextLayoutSectionOrientation (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSVerticalGlyphFormAttributeName (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DDActionContext (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_DDActionsManager (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_LTUITranslationViewController (from TranslationUIServices)
                 (undefined) external _OBJC_CLASS_$_LULookupDefinitionModule (from Lookup)
                 (undefined) external _OBJC_CLASS_$_LUPresenter (from Lookup)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFindIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
