                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002836a2ccc (__TEXT,__text) external __crypt_blowfish_rn
00000002836a4eac (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000002836a2c80 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000002836a7954 (__TEXT,__text) external _apr_base64_decode
00000002836a797c (__TEXT,__text) external _apr_base64_decode_binary
00000002836a7914 (__TEXT,__text) external _apr_base64_decode_len
00000002836a7ad4 (__TEXT,__text) external _apr_base64_encode
00000002836a7ad8 (__TEXT,__text) external _apr_base64_encode_binary
00000002836a7aac (__TEXT,__text) external _apr_base64_encode_len
00000002836a1bf4 (__TEXT,__text) external _apr_bcrypt_encode
000000028369d8c0 (__TEXT,__text) external _apr_brigade_cleanup
000000028369d994 (__TEXT,__text) external _apr_brigade_create
000000028369d930 (__TEXT,__text) external _apr_brigade_destroy
000000028369dce0 (__TEXT,__text) external _apr_brigade_flatten
000000028369e82c (__TEXT,__text) external _apr_brigade_insert_file
000000028369dc2c (__TEXT,__text) external _apr_brigade_length
000000028369db10 (__TEXT,__text) external _apr_brigade_partition
000000028369ddb8 (__TEXT,__text) external _apr_brigade_pflatten
000000028369e6cc (__TEXT,__text) external _apr_brigade_printf
000000028369e614 (__TEXT,__text) external _apr_brigade_putc
000000028369e640 (__TEXT,__text) external _apr_brigade_puts
000000028369e6a0 (__TEXT,__text) external _apr_brigade_putstrs
000000028369db08 (__TEXT,__text) external _apr_brigade_split
000000028369da10 (__TEXT,__text) external _apr_brigade_split_ex
000000028369de34 (__TEXT,__text) external _apr_brigade_split_line
000000028369e178 (__TEXT,__text) external _apr_brigade_to_iovec
000000028369e6f8 (__TEXT,__text) external _apr_brigade_vprintf
000000028369e224 (__TEXT,__text) external _apr_brigade_vputstrs
000000028369dfc4 (__TEXT,__text) external _apr_brigade_write
000000028369e320 (__TEXT,__text) external _apr_brigade_writev
000000028369ea00 (__TEXT,__text) external _apr_bucket_alloc
000000028369e8b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000028369e93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000028369e9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000028369e8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000028369e8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
000000028369eaf8 (__TEXT,__text) external _apr_bucket_eos_create
000000028369eae4 (__TEXT,__text) external _apr_bucket_eos_make
000000028369ebd4 (__TEXT,__text) external _apr_bucket_file_create
000000028369ec74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000028369eb5c (__TEXT,__text) external _apr_bucket_file_make
000000028369efd4 (__TEXT,__text) external _apr_bucket_flush_create
000000028369efc0 (__TEXT,__text) external _apr_bucket_flush_make
000000028369eab4 (__TEXT,__text) external _apr_bucket_free
000000028369f0f8 (__TEXT,__text) external _apr_bucket_heap_create
000000028369f038 (__TEXT,__text) external _apr_bucket_heap_make
000000028369fa74 (__TEXT,__text) external _apr_bucket_immortal_create
000000028369fa60 (__TEXT,__text) external _apr_bucket_immortal_make
000000028369f288 (__TEXT,__text) external _apr_bucket_mmap_create
000000028369f1e0 (__TEXT,__text) external _apr_bucket_mmap_make
000000028369f488 (__TEXT,__text) external _apr_bucket_pipe_create
000000028369f470 (__TEXT,__text) external _apr_bucket_pipe_make
000000028369f78c (__TEXT,__text) external _apr_bucket_pool_create
000000028369f688 (__TEXT,__text) external _apr_bucket_pool_make
000000028369e884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000028369e88c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000028369f910 (__TEXT,__text) external _apr_bucket_shared_copy
000000028369f944 (__TEXT,__text) external _apr_bucket_shared_destroy
000000028369f958 (__TEXT,__text) external _apr_bucket_shared_make
000000028369f8dc (__TEXT,__text) external _apr_bucket_shared_split
000000028369f96c (__TEXT,__text) external _apr_bucket_simple_copy
000000028369f9c4 (__TEXT,__text) external _apr_bucket_simple_split
000000028369fbb8 (__TEXT,__text) external _apr_bucket_socket_create
000000028369fba0 (__TEXT,__text) external _apr_bucket_socket_make
000000028369e898 (__TEXT,__text) external _apr_bucket_split_notimpl
000000028369faec (__TEXT,__text) external _apr_bucket_transient_create
000000028369fad8 (__TEXT,__text) external _apr_bucket_transient_make
