                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41fbdbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fbdad0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41fbdb60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fbd9e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41fbdb18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fbd9a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1ec14710 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1ec14730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd1ec24bdb (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd1ec21268 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd1ec167da (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd1ec16760 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd1ec14f9c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd1ec11320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd1ec1b665 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd1ec1af9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd1ec10db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd1ec1aeed (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1ec11ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd1ec1c624 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd1ec169bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd1ec21ae3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd1ec2513a (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd1ec195d4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1ec24bb5 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd1ec2e600 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd1ec24b5a (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd1ec2f2c8 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd41fb9850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd41fb9840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd41fb9828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd41fb9858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd41fb9848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd41fb9830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd41fb9838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherData
00007ffd1ec21ba5 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1ec253a9 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1ec2c5fd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1ec30e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOSHAASQ
00007ffd1ec30950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec3093a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOSHAASQ
00007ffd1ec309c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec309c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec309b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOSHAASQ
00007ffd1ec30914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec3090c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec308fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOSHAASQ
00007ffd1ec30a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30a74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOSHAASQ
00007ffd1ec30dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOSHAASQ
00007ffd1ec30f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd1ec30f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd1ec30f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOSHAASQ
