000000022baeb62c (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
000000022badf9b4 (__TEXT,__text) non-external -[CAMLLoader .cxx_destruct]
000000022badf7c0 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didFailToFindClassWithName:]
000000022badf7b0 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:didLoadResource:fromURL:]
000000022badf99c (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatErrorString:arguments:lineNumber:]
000000022badf998 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:formatWarningString:arguments:lineNumber:]
000000022badf594 (__TEXT,__text) non-external -[CAMLLoader CAMLParser:resourceForURL:]
000000022badf410 (__TEXT,__text) non-external -[CAMLLoader init]
000000022badf480 (__TEXT,__text) non-external -[CAMLLoader loadCAMLFile:]
000000022badf9a0 (__TEXT,__text) non-external -[CAMLLoader resourceCache]
000000022badf9a8 (__TEXT,__text) non-external -[CAMLLoader setResourceCache:]
000000022baeb638 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_exuberatedLineHeightAmount]
000000022baeb664 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_lineHeightNotIncludingExuberatedAmount]
000000022baeb628 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_scaledValueForValue:]
000000022baeb634 (__TEXT,__text) non-external -[UIFont(WeatherUI) wu_usesExuberatedLineHeight]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
