00007ff84004b8e8 (__DATA,__data) non-external _C
00007ff840059148 (__DATA,__bss) non-external _EMSG
00007ff840059149 (__DATA,__bss) non-external _EMSG
00007ff84004e488 (__DATA,__bss) non-external _NXArgc_pointer
00007ff84004e480 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800359a3c (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800359a73 (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800359b7b (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800359b3b (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff840031700 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840031720 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff8400317c8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff8400319a0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84004c0b0 (__DATA,__data) external __CurrentRuneLocale
00007ff84004c988 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84004d610 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff80035c104 (__TEXT,__text) non-external __EUC_free_extra
00007ff80035b637 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff80035b7c5 (__TEXT,__text) non-external __EUC_mbrtowc
00007ff80035c0ea (__TEXT,__text) non-external __EUC_mbsinit
00007ff80035b971 (__TEXT,__text) non-external __EUC_wcrtomb
00007ff800383475 (__TEXT,__text) external __Exit
00007ff80035c1dc (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff80035c213 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff80035c43d (__TEXT,__text) non-external __GB18030_mbsinit
00007ff80035c35a (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff80035c456 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff80035c48d (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80035c5bc (__TEXT,__text) non-external __GB2312_mbsinit
00007ff80035c57c (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff80035c5d5 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff80035c60c (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80035c714 (__TEXT,__text) non-external __GBK_mbsinit
00007ff80035c6d4 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80035de2b (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff80035de62 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff80035e083 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff80035df3b (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff800342853 (__TEXT,__text) external __NSGetArgc
00007ff800342846 (__TEXT,__text) external __NSGetArgv
00007ff800342860 (__TEXT,__text) external __NSGetEnviron
00007ff80034287a (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff80034286d (__TEXT,__text) external __NSGetProgname
00007ff840059210 (__DATA,__common) external __PathLocale
00007ff80038be08 (__TEXT,__text) external __Read_RuneMagi
00007ff800382c83 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800382cd0 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800382eb7 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800382ed1 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800382e31 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff80038305a (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff80035fb74 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff80035fbc1 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff80035fe4c (__TEXT,__text) non-external __UTF8_mbsinit
00007ff80035fe66 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff80035fda0 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80035ffef (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff80034f268 (__TEXT,__text) external ___Balloc_D2A
00007ff80034f3b8 (__TEXT,__text) external ___Bfree_D2A
00007ff80034016e (__TEXT,__text) external ____mb_cur_max
00007ff80034019c (__TEXT,__text) external ____mb_cur_max_l
00007ff80035ec2f (__TEXT,__text) external ____runetype
00007ff80035eb83 (__TEXT,__text) external ____runetype_l
00007ff80035fa7d (__TEXT,__text) external ____tolower
00007ff80035f9d6 (__TEXT,__text) external ____tolower_l
00007ff80035fb4c (__TEXT,__text) external ____toupper
00007ff80035faa5 (__TEXT,__text) external ____toupper_l
00007ff8003a182e (__TEXT,__text) non-external (was a private external) ___abort
00007ff800349f3c (__TEXT,__text) external ___add_ovflpage
00007ff800349cc6 (__TEXT,__text) external ___addel
