                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001ffa75bf8 (__TEXT,__text) external __crypt_blowfish_rn
00000001ffa78048 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000001ffa75ba4 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000001ffa7a96c (__TEXT,__text) external _apr_base64_decode
00000001ffa7a994 (__TEXT,__text) external _apr_base64_decode_binary
00000001ffa7a928 (__TEXT,__text) external _apr_base64_decode_len
00000001ffa7aae8 (__TEXT,__text) external _apr_base64_encode
00000001ffa7aaec (__TEXT,__text) external _apr_base64_encode_binary
00000001ffa7aac0 (__TEXT,__text) external _apr_base64_encode_len
00000001ffa74b14 (__TEXT,__text) external _apr_bcrypt_encode
00000001ffa707e8 (__TEXT,__text) external _apr_brigade_cleanup
00000001ffa708bc (__TEXT,__text) external _apr_brigade_create
00000001ffa70858 (__TEXT,__text) external _apr_brigade_destroy
00000001ffa70c18 (__TEXT,__text) external _apr_brigade_flatten
00000001ffa71758 (__TEXT,__text) external _apr_brigade_insert_file
00000001ffa70b64 (__TEXT,__text) external _apr_brigade_length
00000001ffa70a38 (__TEXT,__text) external _apr_brigade_partition
00000001ffa70ce8 (__TEXT,__text) external _apr_brigade_pflatten
00000001ffa715fc (__TEXT,__text) external _apr_brigade_printf
00000001ffa71544 (__TEXT,__text) external _apr_brigade_putc
00000001ffa71570 (__TEXT,__text) external _apr_brigade_puts
00000001ffa715d0 (__TEXT,__text) external _apr_brigade_putstrs
00000001ffa70a30 (__TEXT,__text) external _apr_brigade_split
00000001ffa70938 (__TEXT,__text) external _apr_brigade_split_ex
00000001ffa70d64 (__TEXT,__text) external _apr_brigade_split_line
00000001ffa710a4 (__TEXT,__text) external _apr_brigade_to_iovec
00000001ffa71628 (__TEXT,__text) external _apr_brigade_vprintf
00000001ffa71154 (__TEXT,__text) external _apr_brigade_vputstrs
00000001ffa70ef4 (__TEXT,__text) external _apr_brigade_write
00000001ffa71250 (__TEXT,__text) external _apr_brigade_writev
00000001ffa7192c (__TEXT,__text) external _apr_bucket_alloc
00000001ffa717e0 (__TEXT,__text) external _apr_bucket_alloc_create
00000001ffa71868 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000001ffa718d4 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000001ffa717d0 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000001ffa717dc (__TEXT,__text) external _apr_bucket_destroy_noop
00000001ffa71a28 (__TEXT,__text) external _apr_bucket_eos_create
00000001ffa71a14 (__TEXT,__text) external _apr_bucket_eos_make
00000001ffa71b04 (__TEXT,__text) external _apr_bucket_file_create
00000001ffa71ba4 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00000001ffa71a8c (__TEXT,__text) external _apr_bucket_file_make
00000001ffa71f00 (__TEXT,__text) external _apr_bucket_flush_create
00000001ffa71eec (__TEXT,__text) external _apr_bucket_flush_make
00000001ffa719e4 (__TEXT,__text) external _apr_bucket_free
00000001ffa72024 (__TEXT,__text) external _apr_bucket_heap_create
00000001ffa71f64 (__TEXT,__text) external _apr_bucket_heap_make
00000001ffa7299c (__TEXT,__text) external _apr_bucket_immortal_create
00000001ffa72988 (__TEXT,__text) external _apr_bucket_immortal_make
00000001ffa721b4 (__TEXT,__text) external _apr_bucket_mmap_create
00000001ffa7210c (__TEXT,__text) external _apr_bucket_mmap_make
00000001ffa723b4 (__TEXT,__text) external _apr_bucket_pipe_create
00000001ffa7239c (__TEXT,__text) external _apr_bucket_pipe_make
00000001ffa726b8 (__TEXT,__text) external _apr_bucket_pool_create
00000001ffa725b4 (__TEXT,__text) external _apr_bucket_pool_make
00000001ffa717b0 (__TEXT,__text) external _apr_bucket_setaside_noop
00000001ffa717b8 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00000001ffa7283c (__TEXT,__text) external _apr_bucket_shared_copy
00000001ffa72870 (__TEXT,__text) external _apr_bucket_shared_destroy
00000001ffa72884 (__TEXT,__text) external _apr_bucket_shared_make
00000001ffa72808 (__TEXT,__text) external _apr_bucket_shared_split
00000001ffa72898 (__TEXT,__text) external _apr_bucket_simple_copy
00000001ffa728f0 (__TEXT,__text) external _apr_bucket_simple_split
00000001ffa72ae0 (__TEXT,__text) external _apr_bucket_socket_create
00000001ffa72ac8 (__TEXT,__text) external _apr_bucket_socket_make
00000001ffa717c4 (__TEXT,__text) external _apr_bucket_split_notimpl
00000001ffa72a14 (__TEXT,__text) external _apr_bucket_transient_create
00000001ffa72a00 (__TEXT,__text) external _apr_bucket_transient_make
0000000210895130 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000210895168 (__AUTH_CONST,__const) external _apr_bucket_type_file
00000002108951a0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
00000002108951d8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
00000002108952b8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000210895210 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000210895248 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000210895280 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000210895328 (__AUTH_CONST,__const) external _apr_bucket_type_socket
00000002108952f0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000020db125a0 (__DATA,__common) external _apr_current_hooking_module
00000001ffa7e11c (__TEXT,__text) external _apr_date_checkmask
00000001ffa7e264 (__TEXT,__text) external _apr_date_parse_http
00000001ffa7e640 (__TEXT,__text) external _apr_date_parse_rfc
00000001ffa78890 (__TEXT,__text) external _apr_dbd_check_conn
00000001ffa788b0 (__TEXT,__text) external _apr_dbd_close
00000001ffa79060 (__TEXT,__text) external _apr_dbd_datum_get
00000001ffa788a0 (__TEXT,__text) external _apr_dbd_error
00000001ffa78a44 (__TEXT,__text) external _apr_dbd_escape
00000001ffa787a8 (__TEXT,__text) external _apr_dbd_get_driver
00000001ffa78a24 (__TEXT,__text) external _apr_dbd_get_entry
00000001ffa78a34 (__TEXT,__text) external _apr_dbd_get_name
00000001ffa78a0c (__TEXT,__text) external _apr_dbd_get_row
00000001ffa78684 (__TEXT,__text) external _apr_dbd_init
00000001ffa7866c (__TEXT,__text) external _apr_dbd_mutex_lock
00000001ffa78678 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000001ffa7899c (__TEXT,__text) external _apr_dbd_name
00000001ffa789a4 (__TEXT,__text) external _apr_dbd_native_handle
00000001ffa789f4 (__TEXT,__text) external _apr_dbd_num_cols
00000001ffa78a00 (__TEXT,__text) external _apr_dbd_num_tuples
00000001ffa788bc (__TEXT,__text) external _apr_dbd_open
00000001ffa787ec (__TEXT,__text) external _apr_dbd_open_ex
00000001ffa78f98 (__TEXT,__text) external _apr_dbd_pbquery
00000001ffa78fb4 (__TEXT,__text) external _apr_dbd_pbselect
00000001ffa78ed0 (__TEXT,__text) external _apr_dbd_pquery
00000001ffa78a58 (__TEXT,__text) external _apr_dbd_prepare
00000001ffa78eec (__TEXT,__text) external _apr_dbd_pselect
00000001ffa78fd4 (__TEXT,__text) external _apr_dbd_pvbquery
00000001ffa79018 (__TEXT,__text) external _apr_dbd_pvbselect
00000001ffa78f0c (__TEXT,__text) external _apr_dbd_pvquery
00000001ffa78f50 (__TEXT,__text) external _apr_dbd_pvselect
00000001ffa789c4 (__TEXT,__text) external _apr_dbd_query
00000001ffa789d8 (__TEXT,__text) external _apr_dbd_select
00000001ffa789b0 (__TEXT,__text) external _apr_dbd_set_dbname
00000002108953b8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000001ffa78934 (__TEXT,__text) external _apr_dbd_transaction_end
00000001ffa78980 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000001ffa7898c (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000001ffa788c4 (__TEXT,__text) external _apr_dbd_transaction_start
00000001ffa79240 (__TEXT,__text) external _apr_dbm_close
00000001ffa79264 (__TEXT,__text) external _apr_dbm_delete
00000001ffa79270 (__TEXT,__text) external _apr_dbm_exists
00000001ffa7924c (__TEXT,__text) external _apr_dbm_fetch
00000001ffa7927c (__TEXT,__text) external _apr_dbm_firstkey
00000001ffa79294 (__TEXT,__text) external _apr_dbm_freedatum
00000001ffa79364 (__TEXT,__text) external _apr_dbm_get_usednames
00000001ffa792ec (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000001ffa792a0 (__TEXT,__text) external _apr_dbm_geterror
00000001ffa79288 (__TEXT,__text) external _apr_dbm_nextkey
00000001ffa7919c (__TEXT,__text) external _apr_dbm_open
00000001ffa79078 (__TEXT,__text) external _apr_dbm_open_ex
00000001ffa79258 (__TEXT,__text) external _apr_dbm_store
0000000210895360 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000020db12598 (__DATA,__common) external _apr_debug_module_hooks
