00007ff80b3273d2 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80b32b9b8 (__TEXT,__text) external _BNNSApplyMultiheadAttention
00007ff80b32bd64 (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
00007ff80b32a800 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
00007ff80b329400 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
00007ff80b3273aa (__TEXT,__text) external _BNNSBandPart
00007ff80b7e4a16 (__TEXT,__text) external _BNNSClearNetwork
00007ff80b327b56 (__TEXT,__text) external _BNNSClipByGlobalNorm
00007ff80b327a04 (__TEXT,__text) external _BNNSClipByNorm
00007ff80b3278b2 (__TEXT,__text) external _BNNSClipByValue
00007ff80b332400 (__TEXT,__text) external _BNNSCompareTensor
00007ff80b33186e (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
00007ff80b327cb2 (__TEXT,__text) external _BNNSComputeNorm
00007ff80b327e03 (__TEXT,__text) external _BNNSComputeNormBackward
00007ff80b32c136 (__TEXT,__text) external _BNNSCopy
00007ff80b328a05 (__TEXT,__text) external _BNNSCreateRandomGenerator
00007ff80b328a0f (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
00007ff80b3273b4 (__TEXT,__text) external _BNNSCropResize
00007ff80b3273be (__TEXT,__text) external _BNNSCropResizeBackward
00007ff80b195770 (__TEXT,__text) external _BNNSDequantize
00007ff80b328a19 (__TEXT,__text) external _BNNSDestroyRandomGenerator
00007ff80b331942 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
00007ff80b331a21 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
00007ff80b3316e0 (__TEXT,__text) external _BNNSDirectApplyConvolutionBatch
00007ff80b33185a (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
00007ff80b32c6d5 (__TEXT,__text) external _BNNSDirectApplyInTopK
00007ff80b331882 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
00007ff80b331878 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
00007ff80b33194c (__TEXT,__text) external _BNNSDirectApplyLossBatch
00007ff80b33188c (__TEXT,__text) external _BNNSDirectApplyPoolingBatch
00007ff80b327756 (__TEXT,__text) external _BNNSDirectApplyQuantizer
00007ff80b32c510 (__TEXT,__text) external _BNNSDirectApplyReduction
00007ff80b32c69e (__TEXT,__text) external _BNNSDirectApplyTopK
00007ff80b331796 (__TEXT,__text) external _BNNSDirectApplyTransposedConvolutionBatch
00007ff80b3323dc (__TEXT,__text) external _BNNSFilterApply
00007ff80b32f651 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
00007ff80b32b274 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
00007ff80b32e414 (__TEXT,__text) external _BNNSFilterApplyBatch
00007ff80b32acc1 (__TEXT,__text) external _BNNSFilterApplyTwoInput
00007ff80b32ace6 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
00007ff80b32ce19 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
00007ff80b33218c (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
00007ff80b3323c8 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
00007ff80b32d043 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
00007ff80b32ce37 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
00007ff80b32d01b (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
00007ff80b32acb2 (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
00007ff80b32cdf7 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
00007ff80b32c4fc (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
00007ff80b32d02f (__TEXT,__text) external _BNNSFilterCreateLayerDropout
00007ff80b32774c (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
00007ff80b32ce0d (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
00007ff80b32ac86 (__TEXT,__text) external _BNNSFilterCreateLayerGram
00007ff80b32ce41 (__TEXT,__text) external _BNNSFilterCreateLayerLoss
00007ff80b32b9ae (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
00007ff80b32ce4b (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
00007ff80b32d039 (__TEXT,__text) external _BNNSFilterCreateLayerPadding
00007ff80b32d025 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
00007ff80b32ce2d (__TEXT,__text) external _BNNSFilterCreateLayerPooling
00007ff80b32c506 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
00007ff80b32b9a4 (__TEXT,__text) external _BNNSFilterCreateLayerResize
00007ff80b327f64 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
00007ff80b32ce23 (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
00007ff80b32ac54 (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
00007ff80b32ce01 (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
00007ff80b3323d2 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
00007ff80b3323f6 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
00007ff80b331ca3 (__TEXT,__text) external _BNNSFilterDestroy
00007ff80b32cb70 (__TEXT,__text) external _BNNSFilterGetState
00007ff80b32c6e9 (__TEXT,__text) external _BNNSFilterGetStateSize
00007ff80b32c890 (__TEXT,__text) external _BNNSFilterSetState
00007ff80b3465a6 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
00007ff80b330f98 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
00007ff80b329d4c (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
00007ff80b32dd24 (__TEXT,__text) external _BNNSFusedFilterApplyBatch
00007ff80b328e3d (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
00007ff80b3269e4 (__TEXT,__text) external _BNNSGather
00007ff80b3269f8 (__TEXT,__text) external _BNNSGatherND
00007ff80b32c51a (__TEXT,__text) external _BNNSGetPointer
00007ff80b21ac48 (__TEXT,__text) external _BNNSGraphCompileFromFile
00007ff80b21b6fe (__TEXT,__text) external _BNNSGraphContextExecute
00007ff80b21b5fc (__TEXT,__text) external _BNNSGraphContextGetArgPosition
00007ff80b21b1aa (__TEXT,__text) external _BNNSGraphContextGetContextSize
00007ff80b21b5ef (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
