000000021baadaa8 (__DATA,__bss) non-external _A
000000021d58e860 (__AUTH,__data) non-external (was a private external) _CMARK_ARENA_MEM_ALLOCATOR
000000021d58e848 (__AUTH,__data) non-external (was a private external) _CMARK_DEFAULT_MEM_ALLOCATOR
000000021baad788 (__DATA,__data) external _CMARK_NODE_LAST_BLOCK
000000021baad78c (__DATA,__data) external _CMARK_NODE_LAST_INLINE
000000021baadab0 (__DATA,__common) external _CMARK_NODE_STRIKETHROUGH
000000021baadab8 (__DATA,__common) external _CMARK_NODE_TABLE
000000021baadac0 (__DATA,__common) external _CMARK_NODE_TABLE_CELL
000000021baadabc (__DATA,__common) external _CMARK_NODE_TABLE_ROW
000000021baada60 (__DATA,__bss) non-external _CMARK_NODE__TABLE_VISITED
000000020cf09b40 (__TEXT,__const) non-external _HREF_SAFE
0000000218584a10 (__DATA_CONST,__const) non-external _HTML_ESCAPES
000000020cf07f13 (__TEXT,__const) non-external _HTML_ESCAPE_TABLE
000000020cf033ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020cf09a40 (__TEXT,__const) non-external _SMART_PUNCT_CHARS
000000020cefd688 (__TEXT,__text) non-external _S_advance_offset
000000020ceeded8 (__TEXT,__text) non-external _S_blankline
000000020cefe130 (__TEXT,__text) non-external _S_can_contain
000000020ceedebc (__TEXT,__text) non-external _S_cr
000000020cefd730 (__TEXT,__text) non-external _S_find_first_nonspace
000000020cef02f8 (__TEXT,__text) non-external _S_get_enumlevel
000000020cefe070 (__TEXT,__text) non-external _S_node_unlink
000000020ceedef0 (__TEXT,__text) non-external _S_out
000000020ceec418 (__TEXT,__text) non-external _S_outc
000000020cefbb88 (__TEXT,__text) non-external _S_parser_feed
000000020cf09a28 (__TEXT,__const) non-external _S_parser_feed.repl
000000020ceff68c (__TEXT,__text) non-external _S_print_error
000000020cefc338 (__TEXT,__text) non-external _S_process_line
000000020cf0718c (__TEXT,__text) non-external _S_process_line.cold.1
000000020cf071b8 (__TEXT,__text) non-external _S_process_line.cold.2
000000020cf071e4 (__TEXT,__text) non-external _S_process_line.cold.3
000000020cf07210 (__TEXT,__text) non-external _S_process_line.cold.4
000000020cf0723c (__TEXT,__text) non-external _S_process_line.cold.5
000000020ceebc34 (__TEXT,__text) non-external _S_put_footnote_backref
000000020cee9cd0 (__TEXT,__text) non-external _S_render_node
000000020ceec540 (__TEXT,__text) non-external _S_render_node
000000020ceefac0 (__TEXT,__text) non-external _S_render_node
000000020cf03f80 (__TEXT,__text) non-external _S_render_node
000000020cf06e90 (__TEXT,__text) non-external _S_render_node.cold.1
000000020cf06f48 (__TEXT,__text) non-external _S_render_node.cold.1
000000020cf07024 (__TEXT,__text) non-external _S_render_node.cold.1
000000020cf07ae4 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000020ceee2a4 (__TEXT,__text) non-external (was a private external) __ext_scan_at
000000020cef0588 (__TEXT,__text) non-external (was a private external) __scan_at
000000020cef9250 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
000000020cf09513 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
000000020cef1ca4 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
000000020cf08613 (__TEXT,__const) non-external __scan_autolink_email.yybm
000000020cef10d4 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
000000020cf08513 (__TEXT,__const) non-external __scan_autolink_uri.yybm
000000020cef982c (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
000000020cf09813 (__TEXT,__const) non-external __scan_close_code_fence.yybm
000000020cefa434 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
000000020cef9984 (__TEXT,__text) non-external (was a private external) __scan_entity
000000020cefa74c (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
000000020cf09913 (__TEXT,__const) non-external __scan_footnote_definition.yybm
000000020cef731c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
000000020cf08e13 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
000000020cef7c54 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
000000020cf08f13 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
