0000000299142340 (__DATA_DIRTY,__common) external _AfterColour
0000000299143f60 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
0000000299145838 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
000000029913c8b0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
0000000299142258 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000029913d748 (__DATA_DIRTY,__common) external _CheapRematWeight
0000000299142428 (__DATA_DIRTY,__common) external _CommonColour
000000029913d4f0 (__DATA_DIRTY,__common) external _CopyWeight
0000000299141c40 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
0000000299143ea0 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00000002991411e8 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00000002991456b8 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00000002991455f8 (__DATA_DIRTY,__common) external _EnableVPlanPredication
000000029913d370 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
000000029913d810 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
000000029913bec0 (__DATA_DIRTY,__common) external _FSEC
00000002991434e0 (__DATA_DIRTY,__common) external _ForceFusion
0000000295e82e78 (__DATA,__common) external _ForceSummaryEdgesCold
0000000299143360 (__DATA_DIRTY,__common) external _FuseMatrix
0000000299142ca0 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
000000029913add8 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
0000000244d2a968 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000244d2a8e0 (__TEXT,__text) external _LLVMABISizeOfType
00000002444109cc (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000002444109d4 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000244e658b4 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000244b47638 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000243c5e9ac (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
0000000244255e84 (__TEXT,__text) external _LLVMAddAlias
0000000244255ee0 (__TEXT,__text) external _LLVMAddAlias2
0000000244b4774c (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00000002445f0c2c (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000244d2d590 (__TEXT,__text) external _LLVMAddAnalysisPasses
00000002445f0a00 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
0000000244256668 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000244b485dc (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000244b476f0 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000244b477a8 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00000002442576fc (__TEXT,__text) external _LLVMAddCallSiteAttribute
00000002445f0a60 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
0000000244258f84 (__TEXT,__text) external _LLVMAddCase
0000000244258fbc (__TEXT,__text) external _LLVMAddClause
00000002445f0abc (__TEXT,__text) external _LLVMAddConstantMergePass
0000000244ed5f94 (__TEXT,__text) external _LLVMAddCoroCleanupPass
0000000244ed5e28 (__TEXT,__text) external _LLVMAddCoroEarlyPass
0000000244ed5f1c (__TEXT,__text) external _LLVMAddCoroElidePass
0000000244ed5ea0 (__TEXT,__text) external _LLVMAddCoroSplitPass
0000000244b4837c (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000244b47694 (__TEXT,__text) external _LLVMAddDCEPass
00000002445f0b18 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000244b478b0 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000244b482c0 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
0000000244258f88 (__TEXT,__text) external _LLVMAddDestination
0000000244b48450 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
0000000244b483d8 (__TEXT,__text) external _LLVMAddEarlyCSEPass
000000024425601c (__TEXT,__text) external _LLVMAddFunction
00000002445f0b74 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00000002445f0bd0 (__TEXT,__text) external _LLVMAddFunctionInliningPass
0000000244b47968 (__TEXT,__text) external _LLVMAddGVNPass
0000000244255964 (__TEXT,__text) external _LLVMAddGlobal
00000002445f0c8c (__TEXT,__text) external _LLVMAddGlobalDCEPass
0000000244256bb4 (__TEXT,__text) external _LLVMAddGlobalIFunc
0000000244255a0c (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00000002445f0ce8 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
0000000244258fe4 (__TEXT,__text) external _LLVMAddHandler
00000002445f0da0 (__TEXT,__text) external _LLVMAddIPSCCPPass
0000000244257c58 (__TEXT,__text) external _LLVMAddIncoming
0000000244b47a88 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
000000024469d6f8 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
0000000244b47ae4 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00000002445f0e58 (__TEXT,__text) external _LLVMAddInternalizePass
00000002445f0f64 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
0000000244b47b40 (__TEXT,__text) external _LLVMAddJumpThreadingPass
0000000244b47c00 (__TEXT,__text) external _LLVMAddLICMPass
0000000244b47c5c (__TEXT,__text) external _LLVMAddLoopDeletionPass
0000000244b47d14 (__TEXT,__text) external _LLVMAddLoopIdiomPass
0000000244b47dd4 (__TEXT,__text) external _LLVMAddLoopRerollPass
0000000244b47d70 (__TEXT,__text) external _LLVMAddLoopRotatePass
0000000244b47ebc (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
0000000244b47e30 (__TEXT,__text) external _LLVMAddLoopUnrollPass
0000000244b47f1c (__TEXT,__text) external _LLVMAddLoopUnswitchPass
0000000244f3c06c (__TEXT,__text) external _LLVMAddLoopVectorizePass
0000000244b47f80 (__TEXT,__text) external _LLVMAddLowerAtomicPass
0000000244b48638 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
0000000244b48694 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
0000000244e657fc (__TEXT,__text) external _LLVMAddLowerSwitchPass
0000000244b47fdc (__TEXT,__text) external _LLVMAddMemCpyOptPass
00000002445f0dfc (__TEXT,__text) external _LLVMAddMergeFunctionsPass
0000000244b47a28 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
000000024425865c (__TEXT,__text) external _LLVMAddMetadataToInst
0000000244250d54 (__TEXT,__text) external _LLVMAddModuleFlag
0000000244253880 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
0000000244b479cc (__TEXT,__text) external _LLVMAddNewGVNPass
0000000244b48038 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
0000000244e65858 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00000002445f0d44 (__TEXT,__text) external _LLVMAddPruneEHPass
0000000244b48094 (__TEXT,__text) external _LLVMAddReassociatePass
0000000244b480f0 (__TEXT,__text) external _LLVMAddSCCPPass
0000000244f3c0c8 (__TEXT,__text) external _LLVMAddSLPVectorizePass
0000000244b4814c (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
0000000244b481a8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
0000000244b48204 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
0000000244b4790c (__TEXT,__text) external _LLVMAddScalarizerPass
0000000244b48580 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
0000000244b48260 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00000002445f106c (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00000002445f10c8 (__TEXT,__text) external _LLVMAddStripSymbolsPass
0000000244d1fc4c (__TEXT,__text) external _LLVMAddSymbol
0000000244b48264 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00000002442567a4 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
0000000244d2a688 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
0000000244b48524 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
0000000244b486f0 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
0000000244b4831c (__TEXT,__text) external _LLVMAddVerifierPass
00000002443281f0 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
0000000244256010 (__TEXT,__text) external _LLVMAliasGetAliasee
0000000244256018 (__TEXT,__text) external _LLVMAliasSetAliasee
00000002442547e4 (__TEXT,__text) external _LLVMAlignOf
000000024425716c (__TEXT,__text) external _LLVMAppendBasicBlock
0000000244257088 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
0000000244257040 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
0000000244251070 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
0000000244251d88 (__TEXT,__text) external _LLVMArrayType
00000002442516ac (__TEXT,__text) external _LLVMBFloatType
00000002442515ec (__TEXT,__text) external _LLVMBFloatTypeInContext
0000000244256d54 (__TEXT,__text) external _LLVMBasicBlockAsValue
000000024492e700 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
000000024492e79c (__TEXT,__text) external _LLVMBinaryGetType
00000002442553b4 (__TEXT,__text) external _LLVMBlockAddress
0000000244259a78 (__TEXT,__text) external _LLVMBuildAShr
00000002442590cc (__TEXT,__text) external _LLVMBuildAdd
000000024425b72c (__TEXT,__text) external _LLVMBuildAddrSpaceCast
0000000244258778 (__TEXT,__text) external _LLVMBuildAggregateRet
0000000244259ff0 (__TEXT,__text) external _LLVMBuildAlloca
0000000244259abc (__TEXT,__text) external _LLVMBuildAnd
000000024425a034 (__TEXT,__text) external _LLVMBuildArrayAlloca
0000000244259e1c (__TEXT,__text) external _LLVMBuildArrayMalloc
000000024425c124 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
000000024425c10c (__TEXT,__text) external _LLVMBuildAtomicRMW
0000000244259b7c (__TEXT,__text) external _LLVMBuildBinOp
000000024425b5d4 (__TEXT,__text) external _LLVMBuildBitCast
00000002442588a0 (__TEXT,__text) external _LLVMBuildBr
000000024425bc80 (__TEXT,__text) external _LLVMBuildCall
000000024425bce0 (__TEXT,__text) external _LLVMBuildCall2
000000024425b944 (__TEXT,__text) external _LLVMBuildCast
0000000244258ccc (__TEXT,__text) external _LLVMBuildCatchPad
0000000244258ee8 (__TEXT,__text) external _LLVMBuildCatchRet
0000000244258e18 (__TEXT,__text) external _LLVMBuildCatchSwitch
0000000244258d10 (__TEXT,__text) external _LLVMBuildCleanupPad
0000000244258f7c (__TEXT,__text) external _LLVMBuildCleanupRet
0000000244258970 (__TEXT,__text) external _LLVMBuildCondBr
00000002442598a4 (__TEXT,__text) external _LLVMBuildExactSDiv
0000000244259640 (__TEXT,__text) external _LLVMBuildExactUDiv
000000024425bdac (__TEXT,__text) external _LLVMBuildExtractElement
000000024425be6c (__TEXT,__text) external _LLVMBuildExtractValue
00000002442591a4 (__TEXT,__text) external _LLVMBuildFAdd
000000024425bbf4 (__TEXT,__text) external _LLVMBuildFCmp
00000002442598e8 (__TEXT,__text) external _LLVMBuildFDiv
00000002442593dc (__TEXT,__text) external _LLVMBuildFMul
0000000244259ce0 (__TEXT,__text) external _LLVMBuildFNeg
000000024425bb74 (__TEXT,__text) external _LLVMBuildFPCast
000000024425b2e4 (__TEXT,__text) external _LLVMBuildFPExt
000000024425aec4 (__TEXT,__text) external _LLVMBuildFPToSI
000000024425acf4 (__TEXT,__text) external _LLVMBuildFPToUI
000000024425b114 (__TEXT,__text) external _LLVMBuildFPTrunc
00000002442599ac (__TEXT,__text) external _LLVMBuildFRem
00000002442592c0 (__TEXT,__text) external _LLVMBuildFSub
000000024425a17c (__TEXT,__text) external _LLVMBuildFence
000000024425a074 (__TEXT,__text) external _LLVMBuildFree
000000024425bf04 (__TEXT,__text) external _LLVMBuildFreeze
000000024425a21c (__TEXT,__text) external _LLVMBuildGEP
000000024425a36c (__TEXT,__text) external _LLVMBuildGEP2
000000024425a724 (__TEXT,__text) external _LLVMBuildGlobalString
000000024425a7a8 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
000000024425bbb4 (__TEXT,__text) external _LLVMBuildICmp
000000024425a49c (__TEXT,__text) external _LLVMBuildInBoundsGEP
000000024425a624 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
0000000244258ad8 (__TEXT,__text) external _LLVMBuildIndirectBr
000000024425bdec (__TEXT,__text) external _LLVMBuildInsertElement
000000024425beb8 (__TEXT,__text) external _LLVMBuildInsertValue
000000024425bb30 (__TEXT,__text) external _LLVMBuildIntCast
000000024425bae8 (__TEXT,__text) external _LLVMBuildIntCast2
000000024425b47c (__TEXT,__text) external _LLVMBuildIntToPtr
0000000244258b58 (__TEXT,__text) external _LLVMBuildInvoke
0000000244258bbc (__TEXT,__text) external _LLVMBuildInvoke2
000000024425c00c (__TEXT,__text) external _LLVMBuildIsNotNull
000000024425bfa4 (__TEXT,__text) external _LLVMBuildIsNull
0000000244259a34 (__TEXT,__text) external _LLVMBuildLShr
0000000244258c14 (__TEXT,__text) external _LLVMBuildLandingPad
000000024425a0cc (__TEXT,__text) external _LLVMBuildLoad
000000024425a128 (__TEXT,__text) external _LLVMBuildLoad2
0000000244259d64 (__TEXT,__text) external _LLVMBuildMalloc
0000000244259f28 (__TEXT,__text) external _LLVMBuildMemCpy
0000000244259f98 (__TEXT,__text) external _LLVMBuildMemMove
0000000244259ee0 (__TEXT,__text) external _LLVMBuildMemSet
0000000244259304 (__TEXT,__text) external _LLVMBuildMul
0000000244259114 (__TEXT,__text) external _LLVMBuildNSWAdd
000000024425934c (__TEXT,__text) external _LLVMBuildNSWMul
0000000244259c50 (__TEXT,__text) external _LLVMBuildNSWNeg
