00000001961ae574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961ae58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ef88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ef70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6abc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612f594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612d098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196135298 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
