0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
