00007ffc19c74fbe (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc19c7902e (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007ffc19c771ed (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007ffc19c757ab (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007ffc19c786d6 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007ffc19c78e1d (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
00007ffc19c78757 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc19c77328 (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007ffc19c76303 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
00007ffc19c78eb8 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007ffc19c77117 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007ffc19c78f79 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007ffc19c750ea (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007ffc19c78fe8 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007ffc19c78f9e (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007ffc19c79009 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
00007ffc19c75760 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007ffc19c76113 (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
00007ffc19c77071 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007ffc19c76c55 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
00007ffc19c78f10 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
00007ffc19c78f21 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
00007ffc19c75541 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007ffc19c78ec9 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007ffc19c78f8a (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007ffc19c78ff9 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007ffc19c78faf (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007ffc19c7901a (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00007ffc19c78f43 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007ffc19c78f65 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007ffc19c78fd4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc19c753fa (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc19c78f54 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc19c78edd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc19c78f32 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc19c78fc3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc19c78eee (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc19c78eff (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc19c751b9 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc19c7534a (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc19c75156 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc19c778ac (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc19c78622 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc19c7867c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc19c77850 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc19c74e8c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc19c73977 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc19c72201 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc19c738f6 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc19c74cb2 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc19c73348 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc19c74bf0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc19c74d3c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc19c74ada (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc19c73a57 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc19c74ddb (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc19c71bb2 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc19c74e46 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc19c721e3 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc19c74e25 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc19c72ab5 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc19c74e00 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc19c74e67 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc19c739bb (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc19c74d94 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc19c74da5 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffc19c721eb (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffc19c74d4d (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffc19c74dec (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
