00007ff80ecb4d10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80ecb5810 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80ecb5310 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80ecb4e10 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80ecb5710 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80ecb5210 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80ecb02d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80ecb02f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ec9f3b9 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80eca41e0 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80eca7d4e (__TEXT,__text) non-external _bubble_down
00007ff80eca7cee (__TEXT,__text) non-external _bubble_up
00007ff80ec9f2d6 (__TEXT,__text) non-external _buf_chain_new
00007ff80eca8d81 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff80ec9f12b (__TEXT,__text) non-external _default_calloc
00007ff80ec9f531 (__TEXT,__text) non-external _default_free
00007ff80ec9f1e2 (__TEXT,__text) non-external _default_malloc
00007ff80ec9f3aa (__TEXT,__text) non-external _default_realloc
00007ff80eca3d01 (__TEXT,__text) non-external _emit_indname_block
00007ff80eca3e36 (__TEXT,__text) non-external _emit_string
00007ff80eca6ad7 (__TEXT,__text) non-external _emit_table_size
00007ff80ecaa8f5 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80eca4530 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80ecaaff1 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80eca6977 (__TEXT,__text) non-external _hd_context_free
