00000001cfd2424c (__TEXT,__text) non-external +[NFPromise new]
00000001cfd25af8 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00000001cfd258b8 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00000001cfd258a0 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00000001cfd25888 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00000001cfd25780 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00000001cfd25828 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00000001cfd257c0 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00000001cfd270b0 (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00000001cfd26c3c (__TEXT,__text) non-external +[NFReachability sharedInstance]
00000001cfd2259c (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00000001cfd23a74 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00000001cfd23b04 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00000001cfd23b98 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00000001cfd23c48 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00000001cfd25d8c (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00000001cfd25cfc (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00000001cfd29270 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00000001cfd22218 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00000001cfd2242c (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00000001cfd21ff8 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00000001cfd21abc (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00000001cfd21fe8 (__TEXT,__text) non-external -[NFEventManager events]
00000001cfd21420 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001cfd29538 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001cfd21e24 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001cfd21c1c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001cfd2139c (__TEXT,__text) non-external -[NFEventManager init]
00000001cfd2160c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001cfd296b0 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001cfd21968 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00000001cfd298e4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001cfd218ac (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001cfd29828 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
