00007ffc1d4af9c9 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffc1d4b1bbb (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00007ffc1d4af8b7 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00007ffc1d4af940 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00007ffc1d4af7b2 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00007ffc1d4b1928 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00007ffc1d4b19a2 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc1d4afd89 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00007ffc1d4afb62 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007ffc1d4af9dd (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00007ffc1d4afd7f (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00007ffc1d4afd6b (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00007ffc1d4afd61 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00007ffc1d4afd75 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00007ffc1d4af893 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00007ffc1d4af8a5 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00007ffc1d4af881 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00007ffc1d4b187b (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00007ffc1d4af69d (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00007ffc1d4af680 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00007ffc1d8a6c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc1d8a6c34 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffc1d8a6c48 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffc1d8a6c68 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffc1d8a6c7c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
