                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e264f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff842704510 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff80e264f11 (__TEXT,__text) external _CMCloseProfile
00007ff842704508 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff80e264e9d (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff842704500 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff80e264e56 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff8427044f8 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff80e264de2 (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff8427044f0 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff80e264d28 (__TEXT,__text) external _CMCopyProfile
00007ff8427044e8 (__DATA,__bss) non-external _CMCopyProfile.func
00007ff80e264c76 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff8427044e0 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff80e264ba1 (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff8427044d8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff80e264aea (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff8427044d0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff80e264a38 (__TEXT,__text) external _CMCountProfileElements
00007ff8427044c8 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff80e26499b (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff8427044c0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff80e264957 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff8427044b8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff80e264912 (__TEXT,__text) external _CMGetDefaultDevice
00007ff8427044b0 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff80e2648cd (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff8427044a8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff80e264888 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff8427044a0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff80e26482e (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842704498 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff80e2647bc (__TEXT,__text) external _CMGetDeviceFactoryProfiles
