                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001912c2cf4 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d6a7ab50 (__DATA,__common) external _pcre_callout
00000001912a2520 (__TEXT,__text) external _pcre_compile
00000001912a2534 (__TEXT,__text) external _pcre_compile2
00000001912ac2a8 (__TEXT,__text) external _pcre_config
00000001912c2954 (__TEXT,__text) external _pcre_copy_named_substring
00000001912c28e4 (__TEXT,__text) external _pcre_copy_substring
00000001912ac378 (__TEXT,__text) external _pcre_dfa_exec
00000001912b32f8 (__TEXT,__text) external _pcre_exec
00000001d92ec528 (__AUTH,__data) external _pcre_free
00000001912c4b88 (__TEXT,__text) external _pcre_free_study
00000001912c2cd8 (__TEXT,__text) external _pcre_free_substring
00000001912c2bac (__TEXT,__text) external _pcre_free_substring_list
00000001912c231c (__TEXT,__text) external _pcre_fullinfo
00000001912c2c5c (__TEXT,__text) external _pcre_get_named_substring
00000001912c25dc (__TEXT,__text) external _pcre_get_stringnumber
00000001912c26f4 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001912c2bbc (__TEXT,__text) external _pcre_get_substring
00000001912c2aa0 (__TEXT,__text) external _pcre_get_substring_list
00000001912c2cf8 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001912c2ce8 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001912c2cf0 (__TEXT,__text) external _pcre_jit_stack_free
00000001912c2cfc (__TEXT,__text) external _pcre_maketables
00000001d92ec520 (__AUTH,__data) external _pcre_malloc
00000001912a2288 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001912c3560 (__TEXT,__text) external _pcre_refcount
00000001d92ec538 (__AUTH,__data) external _pcre_stack_free
00000001d6a7ab58 (__DATA,__common) external _pcre_stack_guard
00000001d92ec530 (__AUTH,__data) external _pcre_stack_malloc
00000001912c35c4 (__TEXT,__text) external _pcre_study
00000001912c51e4 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
