00007ffc0ce968ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0ce96ac1 (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:]
00007ffc0d4d4858 (__TEXT,__text) non-external -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:].cold.1
00007ffc0ce9681d (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_addEventTriggerFromBuilder:completionHandler:]
00007ffc0ce96800 (__TEXT,__text) non-external -[HMHome(AutomationBuilderMocking) hdm_newEventTriggerBuilderWithName:events:]
00007ffc0ce96bae (__TEXT,__text) non-external -[HMHome(MatterExtensions) hdm_sharedMatterController]
00007ffc0ce96c43 (__TEXT,__text) non-external -[HMHome(TestingMatterExtensions) hdm_createMatterController]
00007ffc0ce96f30 (__TEXT,__text) non-external -[HMMediaPlaybackAction(HomeDataModelExtensions) initWithMediaProfiles:playbackState:volume:]
00007ffc0ce96f1e (__TEXT,__text) non-external -[MTRCluster(HomeDataModelExtensions) hdm_getEndpointID]
00007ffc0ce96e7b (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_containingHome]
00007ffc0ce96edd (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) hdm_getNodeID]
00007ffc0ce96eef (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) initForTestingWithClusterID:]
00007ffc0ce96eca (__TEXT,__text) non-external -[MTRDevice(HomeDataModelExtensions) setHdm_containingHome:]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) weak external _CGRectGetHeight (from CoreGraphics)
                 (undefined) weak external _CGRectGetWidth (from CoreGraphics)
