
/System/Library/Frameworks/ImageIO.framework/Versions/A/PlugIns/com.apple.imageimporter.appex/Contents/MacOS/com.apple.imageimporter (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kCGImageProperty8BIMDictionary (from ImageIO)
                 (undefined) external _kCGImageProperty8BIMLayerNames (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyExifApertureValue (from ImageIO)
                 (undefined) external _kCGImagePropertyExifAuxDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifCameraOwnerName (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeDigitized (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureMode (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureProgram (from ImageIO)
                 (undefined) external _kCGImagePropertyExifExposureTime (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFNumber (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFlash (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFocalLenIn35mmFilm (from ImageIO)
                 (undefined) external _kCGImagePropertyExifFocalLength (from ImageIO)
                 (undefined) external _kCGImagePropertyExifISOSpeedRatings (from ImageIO)
                 (undefined) external _kCGImagePropertyExifLensModel (from ImageIO)
                 (undefined) external _kCGImagePropertyExifMeteringMode (from ImageIO)
                 (undefined) external _kCGImagePropertyExifUserComment (from ImageIO)
                 (undefined) external _kCGImagePropertyExifVersion (from ImageIO)
                 (undefined) external _kCGImagePropertyExifWhiteBalance (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAltitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAltitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSAreaInformation (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDOP (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDateStamp (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestBearing (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestDistance (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestDistanceRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestLatitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestLatitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestLongitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDestLongitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSDifferental (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSImgDirection (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLatitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLatitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLongitude (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSLongitudeRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSMapDatum (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSMeasureMode (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSProcessingMethod (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeed (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSSpeedRef (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSStatus (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSTimeStamp (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSTrack (from ImageIO)
                 (undefined) external _kCGImagePropertyGPSVersion (from ImageIO)
                 (undefined) external _kCGImagePropertyHasAlpha (from ImageIO)
