00000001e6e1a424 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e6e1c7f0 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001e6e19674 (__TEXT,__text) non-external -[LNAppConnectionListener .cxx_destruct]
00000001e6e196e0 (__TEXT,__text) non-external -[LNAppConnectionListener appContext]
00000001e6e19bb4 (__TEXT,__text) non-external -[LNAppConnectionListener cleanUp:]
00000001e6e196cc (__TEXT,__text) non-external -[LNAppConnectionListener clientConnections]
00000001e6e19cec (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001e6e1a358 (__TEXT,__text) non-external -[LNAppConnectionListener init]
00000001e6e196e8 (__TEXT,__text) non-external -[LNAppConnectionListener listener:shouldAcceptNewConnection:]
00000001e6e196d4 (__TEXT,__text) non-external -[LNAppConnectionListener setAppContext:]
00000001e6e196c4 (__TEXT,__text) non-external -[LNAppConnectionListener xpcListener]
00000001e6e1ae48 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001e6e1ae54 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001e6e1af30 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001e6e1ae5c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:delegate:auditToken:completionHandler:]
00000001e6e1afa8 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001e6e1b008 (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001e6e1c600 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001e6e1c4b4 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001e6e1b154 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001e6e1b0cc (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001e6e1b40c (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001e6e1be14 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001e6e1c120 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001e6e1c1a8 (__TEXT,__text) non-external -[LNClientConnection fetchMetadataWithCompletionHandler:]
00000001e6e1b724 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001e6e1b9f8 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]
00000001e6e1b494 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]
00000001e6e1b968 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001e6e1b2fc (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001e6e1b384 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001e6e1b258 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001e6e1c034 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00000001e6e1c098 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00000001e6e1b010 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00000001e6e1c698 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:appContext:]
00000001e6e1bd20 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00000001e6e1b0c8 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00000001e6e1aff8 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00000001e6e1bfac (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00000001e6e1be9c (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00000001e6e1bf24 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00000001e6e1c338 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00000001e6e1b000 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00000001e6e1c7fc (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00000001e6e1cdd8 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
