00000001ae7c0f90 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001ae7c4acc (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00000001ae7c03bc (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001ae7c0274 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001ae7c0424 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001ae7c048c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001ae7c04d0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001ae7c0318 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001ae7c0514 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001ae7c065c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001ae7c0710 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001ae7c082c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001ae7c05b8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001ae7c06c4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001ae7c0778 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001ae7c08e4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001ae7c087c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001ae7c07c4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001ae7c0974 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ae7c09fc (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001ae7c0960 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001ae7c094c (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001ae7c0a8c (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ae7c0b14 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001ae7c0a78 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001ae7c0a64 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001ae7c0d50 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001ae7c0c08 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001ae7c0cac (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001ae7c0f7c (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001ae7c0e7c (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001ae7c0f70 (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001ae7c0db8 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001ae7c47f0 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001ae7c4728 (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001ae7c47cc (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
