00000002681567ac (__TEXT,__text) non-external +[DeviceSelectionRoutingServiceWakeStore sharedInstance]
00000002681566e4 (__TEXT,__text) non-external -[DeviceSelectionRoutingServiceWakeStore XPCEvent]
0000000268156744 (__TEXT,__text) non-external -[DeviceSelectionRoutingServiceWakeStore setXPCEvent:]
000000026815686c (__TEXT,__text) non-external -[DeviceSelectionTriggerContext initWithIsConnectedToCarPlay:isSiriDisplayed:isSiriSpeaking:]
0000000268156864 (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isConnectedToCarPlay]
000000026815685c (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isSiriDisplayed]
0000000268156854 (__TEXT,__text) non-external -[DeviceSelectionTriggerContext isSiriSpeaking]
00000002681568d0 (__TEXT,__text) non-external -[DeviceSelectionTriggerSource .cxx_destruct]
00000002681568dc (__TEXT,__text) non-external -[DeviceSelectionTriggerSource context]
00000002681568ec (__TEXT,__text) non-external -[DeviceSelectionTriggerSource initWithTriggerType:context:]
00000002681568e4 (__TEXT,__text) non-external -[DeviceSelectionTriggerSource type]
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MRMediaRemoteGetNowPlayingApplicationPlaybackState (from MediaRemote)
                 (undefined) external _MRMediaRemoteSetWantsNowPlayingNotifications (from MediaRemote)
                 (undefined) external _MRMediaRemoteUnregisterForNowPlayingNotifications (from MediaRemote)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
0000000299887868 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionActivation
00000002998878d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRegistrar
0000000299887ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRoutingServiceWakeStore
0000000299887a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionRoutingServiceWakeStoreInternal
0000000299887948 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionSignalDonation
0000000299887b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionTriggerContext
0000000299887b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_DeviceSelectionTriggerSource
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
