                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
0000000221031340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000221031dbc (__TEXT,__const) external _libopenpam
0000000221031860 (__TEXT,__text) external _misc_conv
000000022103156c (__TEXT,__text) external _pam_acct_mgmt
0000000221031474 (__TEXT,__text) external _pam_authenticate
00000002210315e8 (__TEXT,__text) external _pam_chauthtok
00000002210316e0 (__TEXT,__text) external _pam_close_session
0000000221031400 (__TEXT,__text) external _pam_end
0000000221031aa8 (__TEXT,__text) external _pam_get_data
00000002210317dc (__TEXT,__text) external _pam_get_item
0000000221031cd8 (__TEXT,__text) external _pam_get_pass
0000000221031bb8 (__TEXT,__text) external _pam_get_user
00000002210319d0 (__TEXT,__text) external _pam_getenv
0000000221031a40 (__TEXT,__text) external _pam_getenvlist
0000000221031668 (__TEXT,__text) external _pam_open_session
0000000221031c3c (__TEXT,__text) external _pam_prompt
000000022103195c (__TEXT,__text) external _pam_putenv
0000000221031b2c (__TEXT,__text) external _pam_set_data
0000000221031758 (__TEXT,__text) external _pam_set_item
00000002210314f0 (__TEXT,__text) external _pam_setcred
0000000221031374 (__TEXT,__text) external _pam_start
00000002210318ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000002210312e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00000002210312f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000022103133c (__TEXT,__text) external _xlate_pam_shim_item_type
0000000221031318 (__TEXT,__text) external _xlate_pam_shim_retval
0000000221031304 (__TEXT,__text) external _xlate_pam_shim_session_flags
0000000221031310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
