                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f688226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f6881ce (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff80f6a7f36 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff80f67ed42 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff80f687440 (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff80f68823f (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff80f693c7a (__TEXT,__text) external __cg_jinit_c_master_control
00007ff80f688413 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff80f67de70 (__TEXT,__text) external __cg_jinit_color_converter
00007ff80f686964 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff80f67dd57 (__TEXT,__text) external __cg_jinit_compress_master
00007ff80f692a6c (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff80f6954e7 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff80f696109 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff80f6a014f (__TEXT,__text) external __cg_jinit_downsampler
00007ff80f685f5e (__TEXT,__text) external __cg_jinit_forward_dct
00007ff80f6a155c (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff80f6a5467 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff80f6893bd (__TEXT,__text) external __cg_jinit_input_controller
00007ff80f67e67b (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff80f68052e (__TEXT,__text) external __cg_jinit_marker_reader
00007ff80f6a41db (__TEXT,__text) external __cg_jinit_marker_writer
00007ff80f694ff2 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff80f6a9218 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff80f6a0ec3 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff80f695bf3 (__TEXT,__text) external __cg_jinit_upsampler
00007ff80f69fd78 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff80f688b00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff80f682c79 (__TEXT,__text) external __cg_jpeg_abort
00007ff80f69feae (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80f688bf9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80f691ec4 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff80f682d06 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80f682ce9 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80f694cbc (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80f688c72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80f6a3b5c (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80f69228b (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80f682cbb (__TEXT,__text) external __cg_jpeg_destroy
00007ff80f69fea4 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80f688bef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80f6a8c3a (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80f6a36af (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80f696b29 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80f69ff0b (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80f688f62 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80f6a53dd (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80f684360 (__TEXT,__text) external __cg_jpeg_free_large
00007ff80f684346 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80f684353 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80f684339 (__TEXT,__text) external __cg_jpeg_get_small
00007ff80f688f25 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80f68b154 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80f68b0a4 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80f68ad86 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80f696640 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80f685a89 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80f689ea2 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80f688ee8 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80f68436d (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80f6844db (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80f6844e6 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80f6aa9a0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80f694f78 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80f68437e (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80f692053 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80f6964ac (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80f688c03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff80f6a52b6 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80f6a5207 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80f6802bc (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80f682182 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80f692308 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80f692106 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80f692008 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80f682540 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80f69208b (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80f6926b8 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80f691cb2 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80f6a5015 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80f6a5373 (__TEXT,__text) external __cg_jpeg_start_output
00007ff80f6a0c37 (__TEXT,__text) external __cg_jpeg_std_error
00007ff80f682d23 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff80f6aa730 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff80f6aa660 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff80f6aa640 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff80f6aa620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff80f6aa750 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff80f6aa680 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff80f6aa651 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff80f6aa631 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff840920410 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80f6a8f06 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80f6844ec (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80f69feb8 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80f6a39d4 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80f6a00df (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80f6a0083 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80f69fff4 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80f691df7 (__TEXT,__text) external __cg_jpeg_write_raw_data
