                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007fff2a4c8361 (__TEXT,__text) external ___absvdi2
00007fff2a4c8394 (__TEXT,__text) external ___absvsi2
00007fff2a4c83bd (__TEXT,__text) external ___absvti2
00007fff2a4c83fd (__TEXT,__text) external ___addvdi3
00007fff2a4c8443 (__TEXT,__text) external ___addvsi3
00007fff2a4c8485 (__TEXT,__text) external ___addvti3
00007fff2a4c84df (__TEXT,__text) external ___ashldi3
00007fff2a4c850b (__TEXT,__text) external ___ashlti3
00007fff2a4c8533 (__TEXT,__text) external ___ashrdi3
00007fff2a4c8564 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007fff2a4c8784 (__TEXT,__text) external ___atomic_compare_exchange
00007fff2a4c8ce4 (__TEXT,__text) external ___atomic_compare_exchange_1
00007fff2a4c8d3c (__TEXT,__text) external ___atomic_compare_exchange_2
00007fff2a4c8d98 (__TEXT,__text) external ___atomic_compare_exchange_4
00007fff2a4c8df0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007fff2a4c89f8 (__TEXT,__text) external ___atomic_exchange
00007fff2a4c8c16 (__TEXT,__text) external ___atomic_exchange_1
00007fff2a4c8c4c (__TEXT,__text) external ___atomic_exchange_2
00007fff2a4c8c80 (__TEXT,__text) external ___atomic_exchange_4
00007fff2a4c8cb0 (__TEXT,__text) external ___atomic_exchange_8
00007fff2a4c8e4c (__TEXT,__text) external ___atomic_fetch_add_1
00007fff2a4c8e84 (__TEXT,__text) external ___atomic_fetch_add_2
00007fff2a4c8eb8 (__TEXT,__text) external ___atomic_fetch_add_4
00007fff2a4c8eec (__TEXT,__text) external ___atomic_fetch_add_8
00007fff2a4c8ffc (__TEXT,__text) external ___atomic_fetch_and_1
00007fff2a4c9074 (__TEXT,__text) external ___atomic_fetch_and_2
00007fff2a4c90f4 (__TEXT,__text) external ___atomic_fetch_and_4
00007fff2a4c9164 (__TEXT,__text) external ___atomic_fetch_and_8
00007fff2a4c91e8 (__TEXT,__text) external ___atomic_fetch_or_1
00007fff2a4c9260 (__TEXT,__text) external ___atomic_fetch_or_2
00007fff2a4c92e0 (__TEXT,__text) external ___atomic_fetch_or_4
00007fff2a4c9350 (__TEXT,__text) external ___atomic_fetch_or_8
00007fff2a4c8f20 (__TEXT,__text) external ___atomic_fetch_sub_1
00007fff2a4c8f58 (__TEXT,__text) external ___atomic_fetch_sub_2
00007fff2a4c8f90 (__TEXT,__text) external ___atomic_fetch_sub_4
00007fff2a4c8fc4 (__TEXT,__text) external ___atomic_fetch_sub_8
00007fff2a4c93d4 (__TEXT,__text) external ___atomic_fetch_xor_1
00007fff2a4c944c (__TEXT,__text) external ___atomic_fetch_xor_2
00007fff2a4c94cc (__TEXT,__text) external ___atomic_fetch_xor_4
00007fff2a4c953c (__TEXT,__text) external ___atomic_fetch_xor_8
00007fff2a4c8594 (__TEXT,__text) external ___atomic_load
00007fff2a4c8b90 (__TEXT,__text) external ___atomic_load_1
00007fff2a4c8ba1 (__TEXT,__text) external ___atomic_load_2
00007fff2a4c8bb3 (__TEXT,__text) external ___atomic_load_4
00007fff2a4c8bc1 (__TEXT,__text) external ___atomic_load_8
00007fff2a4c867c (__TEXT,__text) external ___atomic_store
00007fff2a4c8bd0 (__TEXT,__text) external ___atomic_store_1
00007fff2a4c8be2 (__TEXT,__text) external ___atomic_store_2
00007fff2a4c8bf4 (__TEXT,__text) external ___atomic_store_4
00007fff2a4c8c04 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007fff2a4c9670 (__TEXT,__text) external ___clear_cache
00007fff2a4c9671 (__TEXT,__text) external ___clzdi2
00007fff2a4c968e (__TEXT,__text) external ___clzsi2
00007fff2a4c96fd (__TEXT,__text) external ___clzti2
00007fff2a4c9716 (__TEXT,__text) external ___cmpdi2
00007fff2a4c9745 (__TEXT,__text) external ___cmpti2
00007fff2a4cb2a8 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007fff2a4c9769 (__TEXT,__text) external ___ctzdi2
00007fff2a4c9783 (__TEXT,__text) external ___ctzsi2
00007fff2a4c97e4 (__TEXT,__text) external ___ctzti2
00007fff2a4c97fa (__TEXT,__text) external ___divdc3
00007fff2a4c82f3 (__TEXT,__text) external ___divdi3
00007fff2a4c9bc3 (__TEXT,__text) external ___divsc3
00007fff2a4c8321 (__TEXT,__text) external ___divti3
00007fff2a4c9f2e (__TEXT,__text) external ___divxc3
00007fff2a4ca271 (__TEXT,__text) external ___enable_execute_stack
00007fff2a4ca292 (__TEXT,__text) external ___extendhfsf2
00007fff2a4ca301 (__TEXT,__text) external ___ffsdi2
00007fff2a4ca31d (__TEXT,__text) external ___ffsti2
00007fff2a4ca339 (__TEXT,__text) external ___fixdfdi
00007fff2a4ca35a (__TEXT,__text) external ___fixdfti
00007fff2a4ca423 (__TEXT,__text) external ___fixsfdi
00007fff2a4ca441 (__TEXT,__text) external ___fixsfti
00007fff2a4c81f8 (__TEXT,__text) external ___fixunsdfdi
00007fff2a4ca4eb (__TEXT,__text) external ___fixunsdfsi
00007fff2a4ca536 (__TEXT,__text) external ___fixunsdfti
00007fff2a4ca5b5 (__TEXT,__text) external ___fixunssfdi
00007fff2a4ca5fa (__TEXT,__text) external ___fixunssfsi
00007fff2a4ca644 (__TEXT,__text) external ___fixunssfti
00007fff2a4c823b (__TEXT,__text) external ___fixunsxfdi
00007fff2a4ca6b9 (__TEXT,__text) external ___fixunsxfsi
00007fff2a4ca72c (__TEXT,__text) external ___fixunsxfti
00007fff2a4ca7e3 (__TEXT,__text) external ___fixxfdi
00007fff2a4ca880 (__TEXT,__text) external ___fixxfti
00007fff2a4ca966 (__TEXT,__text) external ___floatdidf
00007fff2a4ca96c (__TEXT,__text) external ___floatdisf
00007fff2a4ca972 (__TEXT,__text) external ___floatdixf
00007fff2a4ca97c (__TEXT,__text) external ___floattidf
00007fff2a4caa94 (__TEXT,__text) external ___floattisf
00007fff2a4cab96 (__TEXT,__text) external ___floattixf
00007fff2a4cacc8 (__TEXT,__text) external ___floatundidf
00007fff2a4cacf4 (__TEXT,__text) external ___floatundisf
00007fff2a4cad20 (__TEXT,__text) external ___floatundixf
00007fff2a4cad36 (__TEXT,__text) external ___floatuntidf
00007fff2a4cae3c (__TEXT,__text) external ___floatuntisf
00007fff2a4caf04 (__TEXT,__text) external ___floatuntixf
00007fff2a4cb00c (__TEXT,__text) external ___gcc_personality_v0
00007fff2a4cc706 (__TEXT,__text) external ___gnu_f2h_ieee
00007fff2a4ca2fc (__TEXT,__text) external ___gnu_h2f_ieee
00007fff2a4cb2c0 (__TEXT,__text) external ___lshrdi3
00007fff2a4cb2ee (__TEXT,__text) external ___lshrti3
00007fff2a4c82b2 (__TEXT,__text) external ___moddi3
00007fff2a4cb316 (__TEXT,__text) external ___modti3
