000000021b25a7a0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000021b25b194 (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
000000021b25baa8 (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
000000021b25bb24 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
000000021b25bdcc (__TEXT,__text) non-external +[STKImageData supportsASTC]
000000021b25b824 (__TEXT,__text) non-external +[STKInternalSettings allowCachedGenmojiResultsSettingsValue]
000000021b25b7a4 (__TEXT,__text) non-external +[STKInternalSettings allowCachedGenmojiResults]
000000021b25b864 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
000000021b25b7b4 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
000000021b25b930 (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
000000021b25b8a4 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
000000021b25b7c4 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
000000021b25b924 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
000000021b25b658 (__TEXT,__text) non-external +[STKInternalSettings defaults]
000000021b25b9c0 (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
000000021b25b7e4 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
000000021b25b794 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
000000021b25b6f8 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
000000021b25b8e4 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
000000021b25b7d4 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
000000021b25ae6c (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
000000021b25b044 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
000000021b25afe4 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
000000021b25b018 (__TEXT,__text) non-external -[SKIFrame duration]
000000021b25afa8 (__TEXT,__text) non-external -[SKIFrame end]
000000021b25b028 (__TEXT,__text) non-external -[SKIFrame image]
000000021b25af0c (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
000000021b25b020 (__TEXT,__text) non-external -[SKIFrame setDuration:]
000000021b25b03c (__TEXT,__text) non-external -[SKIFrame setEnd:]
000000021b25b030 (__TEXT,__text) non-external -[SKIFrame setImage:]
000000021b25b010 (__TEXT,__text) non-external -[SKIFrame setStart:]
000000021b25b008 (__TEXT,__text) non-external -[SKIFrame start]
000000021b25b64c (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
000000021b25b62c (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
000000021b25b608 (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
000000021b25b618 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
000000021b25b3ec (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
000000021b25b050 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
000000021b25b63c (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
000000021b25b634 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
000000021b25b610 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
000000021b25b620 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
000000021b25b644 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
000000021b25d764 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
000000021b25cd48 (__TEXT,__text) non-external -[STKImageData MIMEType]
000000021b25cda0 (__TEXT,__text) non-external -[STKImageData UTIType]
000000021b25c7f4 (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
000000021b25cfc4 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
000000021b25d5ac (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
000000021b25d1f4 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
000000021b25bf64 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
000000021b25cf88 (__TEXT,__text) non-external -[STKImageData count]
000000021b25bdd0 (__TEXT,__text) non-external -[STKImageData data]
000000021b25ba58 (__TEXT,__text) non-external -[STKImageData dealloc]
000000021b25c930 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
000000021b25d744 (__TEXT,__text) non-external -[STKImageData imageSource]
000000021b25be5c (__TEXT,__text) non-external -[STKImageData image]
000000021b25bc8c (__TEXT,__text) non-external -[STKImageData initWithData:]
000000021b25bd2c (__TEXT,__text) non-external -[STKImageData initWithURL:]
000000021b25d754 (__TEXT,__text) non-external -[STKImageData initializedProperties]
000000021b25cf60 (__TEXT,__text) non-external -[STKImageData orientation]
000000021b25ced0 (__TEXT,__text) non-external -[STKImageData ptSize]
000000021b25cf38 (__TEXT,__text) non-external -[STKImageData pxSize]
000000021b25d71c (__TEXT,__text) non-external -[STKImageData setCount:]
000000021b25d724 (__TEXT,__text) non-external -[STKImageData setData:]
000000021b25d710 (__TEXT,__text) non-external -[STKImageData setImage:]
000000021b25d74c (__TEXT,__text) non-external -[STKImageData setImageSource:]
000000021b25d75c (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
000000021b25d708 (__TEXT,__text) non-external -[STKImageData setOrientation:]
000000021b25d700 (__TEXT,__text) non-external -[STKImageData setPxSize:]
000000021b25d738 (__TEXT,__text) non-external -[STKImageData setUrl:]
000000021b25d4f4 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
000000021b25bee8 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
000000021b25c5a8 (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
000000021b25bf8c (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
000000021b25c040 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
000000021b25bf84 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
