00000001801287d0 (__TEXT,__text) non-external K256
000000018012a8e0 (__TEXT,__text) non-external K_XMM_AR
000000018012a920 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress
00000001801288d0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress
0000000180128be0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress
000000018012a060 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_hwassist
0000000180126048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180126138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180133684 (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
0000000180133630 (__TEXT,__const) non-external _UUID_NULL
0000000180133640 (__TEXT,__const) non-external __0x
00000001800ff628 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00000001800badf8 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
000000018014140b (__TEXT,__cstring) non-external __H
00000001e876b2a0 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000001e876b1a0 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
00000001800e6460 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00000001800ebdbc (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00000001800c2cac (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00000001e8769308 (__DATA,__data) non-external __ZL12sProcessInfo
00000001800c122c (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00000001ed1b41c0 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00000001800c1218 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
000000018011ddb0 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
000000018011de64 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
000000018011de0c (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
000000018011dde0 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00000001800bb1c8 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00000001800badc4 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0000000180109618 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
00000001801318ec (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
000000018010979c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
0000000180109884 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
0000000180131918 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
