00007ffd4483fa58 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd4483fa60 (__DATA,__bss) non-external __ZL13reportGlobals
00007ffd4483fa50 (__DATA,__bss) non-external __ZL15libmallocShadow
00007ffd4483fa48 (__DATA,__bss) non-external __ZL3cfg
00007ffd1a53bc82 (__TEXT,__text) non-external __ZL3diev
00007ffd1a53d460 (__TEXT,__const) non-external __ZL5zeros
00007ffd4483fa68 (__DATA,__bss) non-external __ZL6report
00007ffd4483ff18 (__DATA,__bss) non-external __ZL6shadow
00007ffd4483fa40 (__DATA,__bss) non-external __ZL7_shadow
00007ffd4483f9f8 (__DATA,__bss) non-external __ZL9collector
00007ffd1a53c1d0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow11bzeroShadowEPKvm
00007ffd1a53c1be (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12memsetShadowEPvim
00007ffd1a53c6c0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
00007ffd1a53c46e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
00007ffd1a53c708 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
00007ffd1a53d2c8 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
00007ffd1a53d2eb (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
00007ffd1a53d30e (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
00007ffd1a53c756 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
00007ffd1a53c766 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
00007ffd1a53c776 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
00007ffd1a53d331 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
00007ffd1a53c7b4 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
00007ffd1a53d352 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
00007ffd1a53c1e0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
00007ffd1a53d1f8 (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
00007ffd1a53c2c2 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
