00000001e11401bc (__TEXT,__text) non-external +[TSApplicationWorkspace openAppleAccountLoginSettings]
00000001e114012c (__TEXT,__text) non-external +[TSApplicationWorkspace openNewsSettings]
00000001e1140248 (__TEXT,__text) non-external +[TSApplicationWorkspace openNewsSystemNotificationSettings]
00000001e113ffa0 (__TEXT,__text) non-external +[TSLaunchPad launchSettings]
00000001e108dcbc (__TEXT,__text) non-external +[TSNavigationBarTitleView emptyNavigationBarTitleView]
00000001e1140550 (__TEXT,__text) non-external +[TSSKUI fontMetricsSection1]
00000001e114054c (__TEXT,__text) non-external +[TSSKUI presentExplictRestrictionAlertControllerFromViewController:]
00000001e1140568 (__TEXT,__text) non-external -[MKLocalSearchCompletion(NewsUI) _mapItem]
00000001e114056c (__TEXT,__text) non-external -[NSUserActivity(NewsUI) ts_sourceApplication]
00000001e11402d4 (__TEXT,__text) non-external -[UIActivityViewController(NewsUIBridge) ts_setSharingRowExcludedWithActivitiesToKeep:]
00000001e1140128 (__TEXT,__text) non-external -[UIScrollView(NewsUIBridge) ts_adjustsContentInsetsWhenScrollDisabled:]
00000001e114002c (__TEXT,__text) non-external -[UIScrollView(NewsUIBridge) ts_performScrollTest:iterations:delta:]
00000001e1140030 (__TEXT,__text) non-external -[UIScrollView(NewsUIBridge) ts_performScrollTest:iterations:delta:extraResultsBlock:]
00000001e1140040 (__TEXT,__text) non-external -[UIScrollView(NewsUIBridge) ts_performScrollTest:iterations:length:completion:]
00000001e1140570 (__TEXT,__text) non-external -[UNUserNotificationCenter(NewsUIBridge) ts_replaceContentForRequestWithIdentifier:replacementContent:completionHandler:]
                 (undefined) external _AMSDialogResultDismissIdentifier (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AVFoundationErrorDomain (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
