00000001ac60a258 (__TEXT,__text) non-external +[Caller current]
00000001ac60a7f8 (__TEXT,__text) non-external +[Caller pathFromPid:]
00000001ac60cb6c (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00000001ac60cc54 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00000001ac60c744 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00000001ac62c434 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00000001ac60c82c (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00000001ac60bce4 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00000001ac60bf58 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00000001ac60d51c (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00000001ac60c680 (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00000001ac60c5bc (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00000001ac60ce08 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00000001ac62c508 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00000001ac60ccc8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00000001ac62c4c0 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00000001ac60c968 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00000001ac60d134 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00000001ac60d1e0 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00000001ac60d264 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00000001ac60cf48 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00000001ac62c550 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00000001ac60d218 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00000001ac60d088 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00000001ac60c94c (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00000001ac60c938 (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00000001ac60c95c (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00000001ac60d488 (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00000001ac60d2b0 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
