00007ffc1f20da80 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc1f20e90a (__TEXT,__text) non-external +[MTReportingUtilities isOverrideAlarm:]
00007ffc1f20cbfb (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc1f26962a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc1f20cb8e (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc1f2695c0 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc1f20cad6 (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc1f20cc99 (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc1f20c9e2 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc1f20c883 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc1f20c801 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc1f20c6fc (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc1f20c670 (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc1f20c689 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc1f20dd61 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc1f20dd08 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc1f20dc30 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc1f20dc9c (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc1f20dbd1 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc1f20db1b (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc1f20dd2f (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc1f20dd1e (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc1f20dd39 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc1f20da58 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc1f20da42 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc1f20d9cb (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc1f20d82d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc1f20d482 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc1f20cd91 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc1f20da2f (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc1f20ceb9 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc1f20d9fd (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc1f20cf83 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc1f20d441 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc1f20da4d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc1f20d9d5 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc1f20da39 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc1f20da07 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc1f20e3f6 (__TEXT,__text) non-external -[MTReportsManager .cxx_destruct]
00007ffc1f20dfe3 (__TEXT,__text) non-external -[MTReportsManager didCreateLiveActivityForAlarm:withId:date:]
00007ffc1f20e23d (__TEXT,__text) non-external -[MTReportsManager didDuckPlaybackForAttentionAwarenessWithId:]
00007ffc1f20dec4 (__TEXT,__text) non-external -[MTReportsManager didPostNotificationForAlarm:fullNotificationId:shortNotificationId:]
00007ffc1f20e16b (__TEXT,__text) non-external -[MTReportsManager didPostToneAlertWithIdentifier:]
00007ffc1f20e07a (__TEXT,__text) non-external -[MTReportsManager didRenderSceneForAlarm:withType:]
00007ffc1f20df5b (__TEXT,__text) non-external -[MTReportsManager didRetrieveDeliveredNotificationForAlarm:date:]
00007ffc1f20e102 (__TEXT,__text) non-external -[MTReportsManager didShowCoversheetForIdentifier:]
00007ffc1f20e35b (__TEXT,__text) non-external -[MTReportsManager didStopSoundPlaybackWithId:]
00007ffc1f20e1d4 (__TEXT,__text) non-external -[MTReportsManager didTearDownToneAlertWithIdentifier:]
00007ffc1f20e2a6 (__TEXT,__text) non-external -[MTReportsManager didTriggerSoundPlaybackWithId:]
00007ffc1f20e30f (__TEXT,__text) non-external -[MTReportsManager didUpdateAudioReporterId:]
00007ffc1f20dd87 (__TEXT,__text) non-external -[MTReportsManager init]
00007ffc1f20de5b (__TEXT,__text) non-external -[MTReportsManager processDismissedAlarm:]
00007ffc1f20ddf2 (__TEXT,__text) non-external -[MTReportsManager processFiredAlarm:]
00007ffc1f20e3c4 (__TEXT,__text) non-external -[MTReportsManager reporterProxy]
00007ffc1f20e3ce (__TEXT,__text) non-external -[MTReportsManager setReporterProxy:]
00007ffc1f20ccb2 (__TEXT,__text) non-external -[MTSound(MTSound_Activities) tlAlertConfigurationForCategory:]
00007ffc1f20c660 (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc1f20beb5 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc1f20bfe3 (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc1f20c07a (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
