
/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent (for architecture x86_64):
                 (undefined) external _AFCConnectionCreate (from MobileDevice)
                 (undefined) external _AFCConnectionInvalidate (from MobileDevice)
                 (undefined) external _AFCConnectionSetSecureContext (from MobileDevice)
                 (undefined) external _AFCFileRefClose (from MobileDevice)
                 (undefined) external _AFCFileRefOpen (from MobileDevice)
                 (undefined) external _AFCFileRefRead (from MobileDevice)
                 (undefined) external _AMDCopyArrayOfDevicesMatchingQuery (from MobileDevice)
                 (undefined) external _AMDSecureListenForNotifications (from MobileDevice)
                 (undefined) external _AMDSecureObserveNotification (from MobileDevice)
                 (undefined) external _AMDSecureShutdownNotificationProxy (from MobileDevice)
                 (undefined) external _AMDServiceConnectionGetSecureIOContext (from MobileDevice)
                 (undefined) external _AMDServiceConnectionGetSocket (from MobileDevice)
                 (undefined) external _AMDeviceConnect (from MobileDevice)
                 (undefined) external _AMDeviceCopyDeviceIdentifier (from MobileDevice)
                 (undefined) external _AMDeviceCopyValueWithError (from MobileDevice)
                 (undefined) external _AMDeviceDisconnect (from MobileDevice)
                 (undefined) external _AMDeviceGetInterfaceType (from MobileDevice)
                 (undefined) external _AMDeviceGetWirelessBuddyFlags (from MobileDevice)
                 (undefined) external _AMDeviceNotificationSubscribe (from MobileDevice)
                 (undefined) external _AMDeviceNotificationUnsubscribe (from MobileDevice)
                 (undefined) external _AMDevicePairWithOptions (from MobileDevice)
                 (undefined) external _AMDevicePowerAssertionCreate (from MobileDevice)
                 (undefined) external _AMDeviceSecureStartService (from MobileDevice)
                 (undefined) external _AMDeviceStartSession (from MobileDevice)
                 (undefined) external _AMDeviceStopSession (from MobileDevice)
                 (undefined) external _AMDeviceValidatePairing (from MobileDevice)
                 (undefined) external _AMPDeviceClassAppleTV (from AMPDevices)
                 (undefined) external _AMPDeviceClassAudioAccessory (from AMPDevices)
                 (undefined) external _AMPDeviceClassIBridge (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPad (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPhone (from AMPDevices)
                 (undefined) external _AMPDeviceClassIPod (from AMPDevices)
                 (undefined) external _AMPDeviceClassMac (from AMPDevices)
                 (undefined) external _AMPDeviceClassWatch (from AMPDevices)
                 (undefined) external _AMRestorableDeviceCopyProductString (from MobileDevice)
                 (undefined) external _AMRestorableDeviceCopySerialNumber (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetChipID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetDeviceClass (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetECID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetLocationID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetProductID (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetProductType (from MobileDevice)
                 (undefined) external _AMRestorableDeviceGetState (from MobileDevice)
                 (undefined) external _AMRestorableDeviceRegisterForNotificationsForDevices (from MobileDevice)
                 (undefined) external _AMRestorableDeviceUnregisterForNotifications (from MobileDevice)
                 (undefined) external _AMRestoreEnableExtraDFUDevices (from MobileDevice)
                 (undefined) external _AMSDeviceOfferIdentifierTV (from AppleMediaServices)
                 (undefined) external _ATCFMessageGetName (from AirTrafficHost)
                 (undefined) external _ATHostConnectionCreateWithCallbacks (from AirTrafficHost)
                 (undefined) external _ATHostConnectionInvalidate (from AirTrafficHost)
                 (undefined) external _ATHostConnectionRelease (from AirTrafficHost)
                 (undefined) external _ATHostConnectionSendHostInfo (from AirTrafficHost)
                 (undefined) external _ATHostConnectionSendPowerAssertion (from AirTrafficHost)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFAllocatorReallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHTTPAuthenticationCopyRealm (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationCreateFromResponse (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationIsValid (from CFNetwork)
                 (undefined) external _CFHTTPAuthenticationRequiresUserNameAndPassword (from CFNetwork)
                 (undefined) external _CFHTTPCookieCopyRequestHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPCookieCreateWithResponseHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPCookieStorageCopyCookiesForURL (from CFNetwork)
                 (undefined) external _CFHTTPCookieStorageSetCookies (from CFNetwork)
                 (undefined) external _CFHTTPMessageAddAuthentication (from CFNetwork)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageApplyCredentials (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFNetworkCopyProxiesForURL (from CFNetwork)
                 (undefined) external _CFNetworkCopySystemProxySettings (from CFNetwork)
                 (undefined) external _CFNetworkExecuteProxyAutoConfigurationURL (from CFNetwork)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreate (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateNumberFromString (from CoreFoundation)
                 (undefined) external _CFNumberFormatterCreateStringWithValue (from CoreFoundation)
                 (undefined) external _CFNumberFormatterGetLocale (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
