00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cac4504 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb0cac451d (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb0cabb7f1 (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00007ffb0cab917a (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb0cac5313 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb0cab91e3 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb0cab9193 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb0cabaa97 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb0cabaa8d (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb0caba943 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb0caba9ab (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb0cabe4f1 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb0cabe4b3 (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb0cabbb44 (__TEXT,__text) non-external -[LNClientConnection cancelOperationWithIdentifier:reason:]
00007ffb0cabbaae (__TEXT,__text) non-external -[LNClientConnection clientConnectionQueue]
00007ffb0cabe4db (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb0cabdee2 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00007ffb0cabba19 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb0cabd7ae (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb0cabce81 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb0cabd047 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb0cabcf64 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb0cabc9fa (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb0cabd2d1 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersForMangledName:withCompletionHandler:]
00007ffb0cabc308 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb0cabbc0f (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb0cabd4ce (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb0cabc7d2 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb0cabc528 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb0cabc8b5 (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb0cabd12a (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
