00007ff9422b6948 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00007ff9422b6d68 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00007ff9422b6d60 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00007ff9422b6d58 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00007ff9422b6960 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00007ff9422b6940 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00007ff9422b6d80 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00007ff9422b6d88 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00007ff9422b6d78 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00007ff9422b6d70 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00007ff9422b6950 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00007ff9422b6988 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00007ff9422b6980 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00007ff9422b6968 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00007ff9422b6978 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00007ff9422b6970 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00007ff9422b6958 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00007ff9422b6920 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00007ff9422b6928 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00007ff9422b6930 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00007ff9422b6938 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _AVAssetExportPresetHighestQuality (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoCodecTypeH264 (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoWidthKey (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
