00007ffa17b0ca80 (__TEXT,__text) external _ARMCompilationCallback
00007ffa17b0ca90 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffa1823a860 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa1823a940 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa1823a770 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa1823ab00 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa1823ae50 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa1823b290 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa1823b080 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffa1823b070 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa437e0dc8 (__DATA,__common) external _EnableARMEHABI
00007ffa437e0b08 (__DATA,__common) external _EnableARMLongCalls
00007ffa437e0890 (__DATA,__common) external _ForceStackAlign
00007ffa18035c60 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa18035c10 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa17e7bb80 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa1806b100 (__TEXT,__text) external _LLVMAddAlias
00007ffa17819420 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa18039420 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa17819330 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa1806b7b0 (__TEXT,__text) external _LLVMAddAttribute
00007ffa1783a4e0 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa17e7c170 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa17e7bbb0 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa1806cc90 (__TEXT,__text) external _LLVMAddCase
00007ffa1806ccb0 (__TEXT,__text) external _LLVMAddClause
00007ffa17819360 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffa17e7c050 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffa17e7c0e0 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffa17819390 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffa17e7bbe0 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffa17e7c080 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffa1806cca0 (__TEXT,__text) external _LLVMAddDestination
00007ffa17e7c110 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffa1806b170 (__TEXT,__text) external _LLVMAddFunction
00007ffa1806b330 (__TEXT,__text) external _LLVMAddFunctionAttr
00007ffa178193c0 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffa178193f0 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffa17e7bc40 (__TEXT,__text) external _LLVMAddGVNPass
00007ffa1806adf0 (__TEXT,__text) external _LLVMAddGlobal
00007ffa17819450 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffa1806ae70 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffa178b4690 (__TEXT,__text) external _LLVMAddGlobalMapping
00007ffa17819480 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffa178194b0 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007ffa17819510 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffa1806c0f0 (__TEXT,__text) external _LLVMAddIncoming
00007ffa17e7bc70 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffa1806be60 (__TEXT,__text) external _LLVMAddInstrAttribute
00007ffa17e7bca0 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffa17819540 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffa17e7bcd0 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffa17e7bd00 (__TEXT,__text) external _LLVMAddLICMPass
00007ffa17e7bd30 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffa17e7bd60 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffa17e7bdc0 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffa17e7bd90 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffa17e7bdf0 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffa17e7be30 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffa1783a520 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffa17e7c1a0 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffa17e7be60 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffa178b45c0 (__TEXT,__text) external _LLVMAddModule
00007ffa178b45d0 (__TEXT,__text) external _LLVMAddModuleProvider
00007ffa1806a2d0 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffa17e7be90 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffa17e7bec0 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffa178194e0 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffa17e7bef0 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffa17e7bf20 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffa1783a550 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffa17e7bf50 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffa17e7bf90 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffa17e7bfd0 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffa17e7bc10 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffa17e7c010 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffa178195b0 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffa178195e0 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffa17e7c020 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffa180358b0 (__TEXT,__text) external _LLVMAddTargetData
00007ffa1806b3e0 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffa18035900 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffa17e7c140 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffa17e7c0b0 (__TEXT,__text) external _LLVMAddVerifierPass
