00007ffa42d15220 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa42d15160 (__DATA,__data) non-external _TIMEOUT
00007ffa42d15170 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0e07b0b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0e07b0d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0e0776d2 (__TEXT,__text) non-external __buf
00007ffa0e085f46 (__TEXT,__text) non-external __buf.cold.1
00007ffa0e085fed (__TEXT,__text) non-external __buf.cold.2
00007ffa0e0775b0 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0e085d51 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0e085df8 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0e07bc38 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0e086a50 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0e086aed (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0e086b9b (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa42d15350 (__DATA,__common) external __newrpclib__null_auth
00007ffa0e07b8d9 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0e075db8 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0e08581e (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0e075f1a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0e0858c5 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0e085973 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0e085a21 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0e085abc (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0e076271 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0e085bf2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0e085ca0 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0e075bb0 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0e07ae06 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0e0768be (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0e0766a6 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0e076a07 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0e077cfd (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa0e077a65 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0e077978 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0e077aa7 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0e077a33 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0e077699 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0e077d89 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0e08613b (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0e078de6 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0e086888 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0e078cc6 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0e086752 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0e078d55 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0e0867ed (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0e079775 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0e0797cb (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0e07933c (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0e0797b5 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0e0797fd (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0e079e44 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0e082a41 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0e07ab9a (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0e079edc (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0e07a11c (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0e07a12c (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0e07afa1 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0e07a13c (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0e08358f (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0e083697 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0e07a36d (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0e0838d0 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa0e08388f (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0e08384a (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0e083790 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0e0837c0 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0e083805 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0e07c750 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0e086e1a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0e086eb5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0e086f50 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0e086ff5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42d15208 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0e07b4b8 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0e0869bc (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42d15348 (__DATA,__common) external __newrpclib_rpc_ipmode
