00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8a47e3c (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001a8a3a640 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001a8a49afc (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001a8a49bb0 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001a8a3a4d8 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001a8a3a81c (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001a8a482ec (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001a8a4b3d8 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001a8a4b468 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001a8a485b4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001a8a47884 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001a8a4178c (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001a8a4a650 (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001a8a41814 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001a8a41d34 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001a8a4a810 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001a8a4a6cc (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001a8a4176c (__TEXT,__text) non-external +[MIS isAvailable]
00000001a8a41c48 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001a8a4a7dc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001a8a4a6cc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001a8a41b94 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001a8a4a7a8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001a8a419a0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001a8a4a664 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001a8a4a6cc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001a8a4a700 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001a8a4a734 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00000001a8a41f44 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a8a4a96c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a8a4a9f8 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a8a41e2c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a8a4a878 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a8a4a8e0 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a8a46c9c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001a8a4b0ec (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a8a4b0ec (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a8a3c0c8 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a8a3c208 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a8a3aa60 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a8a35acc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a8a48a0c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a8a48aac (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a8a35830 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a8a489f8 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001a8a41344 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a8a3c898 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a8a3419c (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a8a3bb10 (__TEXT,__text) non-external +[SPLog exec]
00000001a8a4a010 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001a8a3beac (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a8a3b9f8 (__TEXT,__text) non-external +[SPLog generic]
00000001a8a49fe8 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001a8a3ba84 (__TEXT,__text) non-external +[SPLog kext]
00000001a8a49ffc (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001a8a3bb9c (__TEXT,__text) non-external +[SPLog measurements]
00000001a8a4a024 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001a8a3bcb4 (__TEXT,__text) non-external +[SPLog sampling]
00000001a8a4a04c (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001a8a3bea0 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a8a3bc28 (__TEXT,__text) non-external +[SPLog signposts]
00000001a8a4a038 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001a8a3bd40 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a8a4a060 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001a8a43f3c (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a8a4ace0 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001a8a439fc (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a8a4ac18 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001a8a4ac7c (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001a8a42efc (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a8a4ab5c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a8a42d50 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a8a42d3c (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a8a432f4 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
