00007ff80b77b190 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80b77bc90 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80b77b790 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80b77b290 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80b77bb90 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80b77b690 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80b776730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80b776750 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80b76b88a (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80b770a88 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80b7742a6 (__TEXT,__text) non-external _bubble_down
00007ff80b774244 (__TEXT,__text) non-external _bubble_up
00007ff80b76b7b2 (__TEXT,__text) non-external _buf_chain_new
00007ff80b77441d (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80b77285a (__TEXT,__text) non-external _check_pseudo_header
00007ff80b76b6d2 (__TEXT,__text) non-external _default_calloc
00007ff80b76ba08 (__TEXT,__text) non-external _default_free
00007ff80b76b6de (__TEXT,__text) non-external _default_malloc
00007ff80b76b87c (__TEXT,__text) non-external _default_realloc
00007ff80b770588 (__TEXT,__text) non-external _emit_indname_block
00007ff80b7706f1 (__TEXT,__text) non-external _emit_string
00007ff80b773461 (__TEXT,__text) non-external _emit_table_size
00007ff80b770df1 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80b7757ec (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80b773307 (__TEXT,__text) non-external _hd_context_free
00007ff80b771726 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80b774127 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80b77278d (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80b7728b0 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80b77269d (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80b77254c (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80b77336c (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80b777140 (__TEXT,__const) non-external _huff_decode_table
00007ff80b776930 (__TEXT,__const) non-external _huff_sym_table
00007ff80b76f2b1 (__TEXT,__text) non-external _insert
00007ff80b77399c (__TEXT,__text) non-external _insert_link_dep
00007ff80b76fa5e (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff8422e1030 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80b76c310 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80b76bbd4 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80b770da6 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80b7733f9 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80b7766d7 (__TEXT,__text) external _nghttp2_check_authority
00007ff80b76ad58 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80b76ad99 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80b776679 (__TEXT,__text) external _nghttp2_check_method
00007ff80b7766a7 (__TEXT,__text) external _nghttp2_check_path
00007ff80b770f5c (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80b76f38a (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80b7716e7 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80b773fe6 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80b77416e (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80b774178 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80b77410f (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80b77411d (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80b773c42 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80b76f3bb (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80b773d42 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80b773ef5 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80b773f01 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80b773beb (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80b7740ec (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80b77295c (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80b7733a6 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80b77419a (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80b7741a4 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80b774182 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80b774190 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80b774009 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80b774013 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80b771d8e (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80b76b6e8 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80b77407a (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80b774086 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80b770973 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80b776707 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80b7744eb (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80b77299f (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80b77636c (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80b774e7c (__TEXT,__text) external _nghttp2_is_fatal
00007ff80b76bf95 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80b76c27e (__TEXT,__text) non-external _nghttp2_map_find
00007ff80b76c663 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80b773b96 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80b766a2d (__TEXT,__text) external _nghttp2_option_del
00007ff80b76692e (__TEXT,__text) external _nghttp2_option_new
00007ff80b7736ee (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80b77372d (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80b773748 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80b7736bb (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80b773720 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80b773756 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80b773713 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80b766967 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80b7669bb (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80b76698e (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80b7669a4 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80b7736a1 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80b766974 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80b7736c8 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80b76b958 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80b774d28 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80b7741b6 (__TEXT,__text) non-external _nghttp2_pq_push
