00000001eb12ae80 (__TEXT,__text) non-external _DiToMD5
00000001eb12b1a4 (__TEXT,__text) non-external _DiToSHA1
00000001eb10f5d0 (__TEXT,__text) external _DriverExecutableMain
0000000233e498e8 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
0000000233e49ba8 (__AUTH_CONST,__const) external _IOCommandPool_Class
0000000233e49ab0 (__AUTH_CONST,__const) external _IOCommand_Class
0000000233e49ca0 (__AUTH_CONST,__const) external _IODMACommand_Class
0000000233e49e50 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
00000001eb10b5f8 (__TEXT,__text) external _IODelay
0000000233e4a000 (__AUTH_CONST,__const) external _IODispatchQueue_Class
0000000233e4a1b0 (__AUTH_CONST,__const) external _IODispatchSource_Class
00000001eb10fb4c (__TEXT,__text) external _IODriverKitTest
00000001eb13d808 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00000001eb13d83c (__TEXT,__text) non-external _IODriverKitTest.cold.2
00000001eb13d868 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000001eb13d89c (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000001eb13d8c8 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000001eb13d8f4 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00000001eb13d920 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00000001eb13d94c (__TEXT,__text) non-external _IODriverKitTest.cold.8
0000000233e4a360 (__AUTH_CONST,__const) external _IOEventLink_Class
0000000233e4a510 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
00000001eb10b5c4 (__TEXT,__text) external _IOFree
00000001eb10b5e8 (__TEXT,__text) external _IOFreeData
00000001eb10fb1c (__TEXT,__text) external _IOGetExecutableSDKVersion
0000000233e4ade0 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
0000000233e4a6f0 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000001eb10b604 (__TEXT,__text) non-external (was a private external) _IOLibInit
00000001eb10e808 (__TEXT,__text) external _IOLockAlloc
00000001eb10e848 (__TEXT,__text) external _IOLockAssert
00000001eb13d0bc (__TEXT,__text) non-external _IOLockAssert.cold.1
00000001eb10e82c (__TEXT,__text) external _IOLockFree
00000001eb10e83c (__TEXT,__text) external _IOLockLock
00000001eb10e840 (__TEXT,__text) external _IOLockTryLock
00000001eb10e844 (__TEXT,__text) external _IOLockUnlock
00000001eb10b44c (__TEXT,__text) external _IOLog
00000001eb10b318 (__TEXT,__text) external _IOLogBuffer
00000001eb10b478 (__TEXT,__text) external _IOLogv
00000001eb10b5a4 (__TEXT,__text) external _IOMalloc
00000001eb10b5c8 (__TEXT,__text) external _IOMallocData
00000001eb10b5b8 (__TEXT,__text) external _IOMallocZero
00000001eb10b5dc (__TEXT,__text) external _IOMallocZeroData
0000000233e4a8a0 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
0000000233e4aa50 (__AUTH_CONST,__const) external _IOMemoryMap_Class
00000001eb10b6a4 (__TEXT,__text) external _IOParseBootArgNumber
00000001eb10bb6c (__TEXT,__text) external _IOParseBootArgString
00000001eb10d814 (__TEXT,__text) external _IORPCMessageFromMach
00000001eb13cdbc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000001eb13cdfc (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00000001eb10eab0 (__TEXT,__text) external _IORWLockAlloc
00000001eb13d21c (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00000001eb10eaf4 (__TEXT,__text) external _IORWLockFree
00000001eb10eb38 (__TEXT,__text) external _IORWLockRead
00000001eb13d248 (__TEXT,__text) non-external _IORWLockRead.cold.1
00000001eb10eb78 (__TEXT,__text) external _IORWLockUnlock
00000001eb13d2a0 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00000001eb10eb58 (__TEXT,__text) external _IORWLockWrite
00000001eb13d274 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000001eb10e8d0 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000001eb10e90c (__TEXT,__text) external _IORecursiveConditionLockFree
00000001eb10e9f4 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000001eb13d198 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000001eb10e91c (__TEXT,__text) external _IORecursiveConditionLockLock
00000001eb13d0e8 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00000001eb13d114 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00000001eb10ea38 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000001eb13d1c4 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000001eb13d1f0 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00000001eb10e984 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00000001eb13d140 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000001eb13d16c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00000001eb10e888 (__TEXT,__text) external _IORecursiveLockAlloc
00000001eb10e8ac (__TEXT,__text) external _IORecursiveLockFree
00000001eb10e8c8 (__TEXT,__text) external _IORecursiveLockHaveLock
00000001eb10e8bc (__TEXT,__text) external _IORecursiveLockLock
