00007ff94373e7d0 (__DATA,__bss) non-external _AGCPrinter
00007ff909433547 (__TEXT,__text) external _AIRNTClone
00007ff909433495 (__TEXT,__text) external _AIRNTDispose
00007ff909433b74 (__TEXT,__text) external _AIRNTDisposeCompilationContext
00007ff90943442a (__TEXT,__text) external _AIRNTEmitAssembly
00007ff90943788a (__TEXT,__text) external _AIRNTEmitBuiltinExecutableImage
00007ff909434548 (__TEXT,__text) external _AIRNTEmitDylibImage
00007ff909437005 (__TEXT,__text) external _AIRNTEmitExecutableImage
00007ff9094344b9 (__TEXT,__text) external _AIRNTEmitObject
00007ff909438afe (__TEXT,__text) external _AIRNTEmitPipelineImage
00007ff90943be7a (__TEXT,__text) external _AIRNTEmitPipelineImages
00007ff909433bd7 (__TEXT,__text) external _AIRNTGetDefaultArch
00007ff9094327b8 (__TEXT,__text) external _AIRNTGetLLVMVersion
00007ff90943ed74 (__TEXT,__text) external _AIRNTGetLegalizationPasses
00007ff909433be9 (__TEXT,__text) external _AIRNTGetSupportedArchs
00007ff909434278 (__TEXT,__text) external _AIRNTGetSupportedBitcodeVersion
00007ff909433ddb (__TEXT,__text) external _AIRNTGetSupportedImpls
00007ff909433bca (__TEXT,__text) external _AIRNTGetVendorName
00007ff909433bb8 (__TEXT,__text) external _AIRNTGetVersion
00007ff9094327c0 (__TEXT,__text) external _AIRNTInit
00007ff9094335db (__TEXT,__text) external _AIRNTInitCompilationContext
00007ff909434283 (__TEXT,__text) external _AIRNTParseCommandLineOptions
00007ff909433e9f (__TEXT,__text) external _AIRNTSupportsArch
00007ff90943441a (__TEXT,__text) external _AIRNTSupportsEmitBuiltinExecutableImage
00007ff909434412 (__TEXT,__text) external _AIRNTSupportsEmitExecutableImage
00007ff909433fc9 (__TEXT,__text) external _AIRNTSupportsTarget
00007ff909434422 (__TEXT,__text) external _AIRNTSupportsThreads
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
00007ff9092a498a (__TEXT,__text) external _GLCompilerBuildRequest
00007ff9092a497c (__TEXT,__text) external _GLCompilerCreate
00007ff9092a4984 (__TEXT,__text) external _GLCompilerDelete
00007ff9092a4992 (__TEXT,__text) external _GLCompilerLogBuildRequest
00007ff9092a499a (__TEXT,__text) external _GLCompilerReleaseReply
                 (undefined) external _LLVMAGXRuntimeMajorVersion (from libLLVM)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
00007ff9092a9dde (__TEXT,__text) external _MTLCompilerBuildRequest
00007ff9092a7601 (__TEXT,__text) external _MTLCompilerBuildRequestWithOptions
00007ff9092a9d8d (__TEXT,__text) external _MTLCompilerBuildRequestWithSerializedBitcode
00007ff9092a49a0 (__TEXT,__text) external _MTLCompilerCreate
00007ff9092a7560 (__TEXT,__text) external _MTLCompilerDelete
00007ff9092a9e5a (__TEXT,__text) external _MTLCompilerReleaseReply
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
00007ff90934cfaf (__TEXT,__text) non-external __Z10parseMDIntPKcPKN4llvm6MDNodeERjS5_
00007ff9092a5dd8 (__TEXT,__text) non-external __Z11initPrinterRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEb13AGCTargetArch
00007ff90934dc8c (__TEXT,__text) non-external __Z11parseMDTypeIN4llvm6MDNodeEEbPKcPKS1_RjRPT_
00007ff90934d060 (__TEXT,__text) non-external __Z12parseMDUint3PKN4llvm6MDNodeEPKcRjRNSt3__15arrayIjLm3EEE
00007ff909305ced (__TEXT,__text) non-external __Z12pixelTypeMapv
00007ff9092b41d7 (__TEXT,__text) non-external __Z12printHexDumpRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKhmjPKcb
00007ff9092a686a (__TEXT,__text) non-external __Z12printMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKcz
00007ff90930515b (__TEXT,__text) non-external __Z13bufferTypeMapv
