00007ffe0027e288 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffe0027b2a0 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00007ffe0027b61a (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffe0027b5ce (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffe0027b666 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffe0027b775 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffe0027bea5 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffe0027b94b (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffe0027bd2a (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffe0027eb61 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffe0027eaec (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffe0027ea15 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffe0027eb42 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffe0027eafa (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffe0027e773 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffe0027eb1c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffe0027eb4d (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffe0027eb57 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffe0027eb27 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffe0027eaf4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffe0027eb04 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffe0027ea96 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00007ffe0027ea44 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffe0027ea2e (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffe0027eac9 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffe0027eb32 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffe0027db5b (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffe0027d0c1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffe0027dad4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffe0027daa2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffe0027da8e (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffe0027c3fb (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffe0027d96c (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffe0027db1f (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffe0027cbdd (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00007ffe0027c29f (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00007ffe0027cb5d (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00007ffe0027da98 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00007ffe0027c863 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:xCallbackURLSuccessURLScheme:completionHandler:]
00007ffe0027d993 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00007ffe0027cfef (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00007ffe0027c4a2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00007ffe0027c50f (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00007ffe0027c767 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00007ffe0027daed (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00007ffe0027d9ee (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00007ffe0027c4db (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:xCallbackURLSuccessURLScheme:completionHandler:]
00007ffe0027da20 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00007ffe0027db51 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00007ffe0027d9bc (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00007ffe0027dade (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00007ffe0027daac (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00007ffe0027d982 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00007ffe0027db29 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00007ffe0027d99e (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00007ffe0027daf7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00007ffe0027d9f8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00007ffe0027da2a (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00007ffe0027d9c6 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00007ffe0027c179 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00007ffe0027d9b3 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00007ffe0027da66 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00007ffe0027da52 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00007ffe0027cb20 (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00007ffe0027d058 (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00007ffe0027cdb3 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00007ffe0027d9a9 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00007ffe0027d1ff (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00007ffe0027d16a (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00007ffe0027da5c (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00007ffe0027bc3b (__TEXT,__text) non-external -[WFModelContentLocation(Icon) icon]
00007ffe0027bb9a (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00007ffe0027bb04 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00007ffe0027ba68 (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
00007ffe00300bc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffe00300bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
                 (undefined) external _ACAccountTypeIdentifierAol (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierGmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierHotmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierYahoo (from Accounts)
00007ffe4322fd90 (__DATA,__bss) non-external _AutomatorLibraryCore.frameworkLibrary
00007ffe4322fd70 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _BTDeviceGetName (from MobileBluetooth)
                 (undefined) external _BTLocalDeviceGetDefault (from MobileBluetooth)
                 (undefined) external _BTLocalDeviceGetPairedDevices (from MobileBluetooth)
                 (undefined) external _BTSessionAttachWithQueue (from MobileBluetooth)
                 (undefined) external _BTSessionDetachWithQueue (from MobileBluetooth)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
00007ffe4322fd50 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ffe4322fd68 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffe4322fd58 (__DATA,__bss) non-external _GlobalMajor
00007ffe4322fd5c (__DATA,__bss) non-external _GlobalMinor
00007ffe4322fd60 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INAppDescriptorAppNameKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorBundleIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorTeamIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageNameShareTemplate (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeOccludedNotification (from AppKit)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeUnoccludedNotification (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeURL (from AppKit)
                 (undefined) external _NSPasteboardURLReadingFileURLsOnlyKey (from AppKit)
                 (undefined) external _NSRecoveryAttempterErrorKey (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLVolumeIsEjectableKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsRemovableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSVoiceName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchContext (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchRequest (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteResult (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteStore (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMixedModelAutocompleteResultWindow (from ContactsAutocompleteUI)
