00007ffd055798a6 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffd0557c5ae (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
00007ffd0556f620 (__TEXT,__text) non-external +[GPGenerationRecipeData(NSSecureCoding) supportsSecureCoding]
00007ffd05579ea3 (__TEXT,__text) non-external +[GPImageEditionViewController isAvailable]
00007ffd0556f1e8 (__TEXT,__text) non-external +[GPPromptElement supportsSecureCoding]
00007ffd0557ca08 (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
00007ffd05579a7a (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
00007ffd05579a5f (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
00007ffd055799bd (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
00007ffd05579a69 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
00007ffd05579a3f (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
00007ffd05579a55 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
00007ffd0557c795 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) encodeWithCoder:]
00007ffd0557c5b9 (__TEXT,__text) non-external -[GPExportablePhotoAsset(NSSecureCoding) initWithCoder:]
00007ffd0556f6b8 (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) encodeWithCoder:]
00007ffd0556f62b (__TEXT,__text) non-external -[GPGenerationRecipeData(NSSecureCoding) initWithCoder:]
00007ffd0557a1bf (__TEXT,__text) non-external -[GPImageEditionViewController .cxx_destruct]
00007ffd0557a125 (__TEXT,__text) non-external -[GPImageEditionViewController delegate]
00007ffd0557a152 (__TEXT,__text) non-external -[GPImageEditionViewController generatedAssets]
00007ffd0557a19a (__TEXT,__text) non-external -[GPImageEditionViewController generationViewController]
00007ffd0557a04b (__TEXT,__text) non-external -[GPImageEditionViewController imageEditionViewController:didCreate:]
00007ffd05579faa (__TEXT,__text) non-external -[GPImageEditionViewController imageGenerationViewControllerWantsToShowGrid:]
00007ffd05579ebc (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
00007ffd05579ec2 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
00007ffd05579bb0 (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00007ffd05579aad (__TEXT,__text) non-external -[GPImageEditionViewController init]
00007ffd0557a179 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00007ffd05579e53 (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00007ffd05579c52 (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00007ffd0557a13e (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00007ffd0557a168 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00007ffd0557a1ab (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00007ffd0557a18a (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00007ffd05579ca2 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00007ffd05579d5b (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00007ffd05579e09 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00007ffd05579c06 (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00007ffd05579dc4 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00007ffd05579d0b (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00007ffd05579bc2 (__TEXT,__text) non-external -[GPImageEditionViewController style]
00007ffd0557c9c7 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffd0557c949 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffd0557c9f5 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffd0557c9df (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffd0557c9ff (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffd0556f5f8 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00007ffd0556f332 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00007ffd0556f1f3 (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00007ffd0556f55c (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00007ffd0556f469 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd0556f4e9 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd0556f0a0 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffd0556f5a2 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00007ffd0556f5b5 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00007ffd0556f5ee (__TEXT,__text) non-external -[GPPromptElement isTitle]
00007ffd0556f5c8 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00007ffd0556f5db (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00007ffd0556f5ac (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00007ffd0556f5bf (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00007ffd0556f1a6 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00007ffd0556f5d2 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00007ffd0556f5e5 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00007ffd0556f589 (__TEXT,__text) non-external -[GPPromptElement setText:]
00007ffd0556f1c1 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00007ffd0556f57f (__TEXT,__text) non-external -[GPPromptElement text]
00007ffd0556f598 (__TEXT,__text) non-external -[GPPromptElement title]
00007ffd0557ceb0 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00007ffd0557ce2d (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00007ffd0557ce95 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00007ffd0557caac (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00007ffd0557cbc7 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00007ffd0557ca0e (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00007ffd0557ce46 (__TEXT,__text) non-external -[GPRecipe promptElements]
00007ffd0557ce37 (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00007ffd0557ce9f (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00007ffd0557ce50 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00007ffd0557ce73 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00007ffd0557ce8c (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00007ffd0557ce82 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00007ffd0557ce5f (__TEXT,__text) non-external -[GPRecipe sourceImage]
00007ffd0557a2dc (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffd0557a252 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
