
/System/Library/PrivateFrameworks/MobileInstallation.framework/Support/appinstalld (for architecture x86_64):
                 (undefined) external _BZ2_bzRead (from libbz2)
                 (undefined) external _BZ2_bzReadClose (from libbz2)
                 (undefined) external _BZ2_bzReadOpen (from libbz2)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _ICLKnownBundleRecordClasses (from InstalledContentLibrary)
                 (undefined) external _ICLSetLoggingHandle (from InstalledContentLibrary)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MIAssertHighResourceUsage (from InstalledContentLibrary)
                 (undefined) external _MICleanUpExtensionCache (from InstalledContentLibrary)
                 (undefined) external _MIClearResourceAssertion (from InstalledContentLibrary)
                 (undefined) external _MIContainerManagerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MICopyProcessNameForPid (from InstalledContentLibrary)
                 (undefined) external _MICreateSHA256Digest (from InstalledContentLibrary)
                 (undefined) external _MIDistributorTypeIsThirdParty (from InstalledContentLibrary)
                 (undefined) external _MIErrorStringForMISError (from InstalledContentLibrary)
                 (undefined) external _MIFunctionNameErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIInstallProfileAtURL (from InstalledContentLibrary)
                 (undefined) external _MIInstallProfileWithData (from InstalledContentLibrary)
                 (undefined) external _MIInstallerErrorDomain (from InstalledContentLibrary)
                 (undefined) external _MIIsBuildUpgrade (from InstalledContentLibrary)
                 (undefined) external _MIIsFatalMISProfileInstallationError (from InstalledContentLibrary)
                 (undefined) external _MIIsValidInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MILibMISErrorNumberKey (from InstalledContentLibrary)
                 (undefined) external _MIMachOFileIterateImageVersions (from InstalledContentLibrary)
                 (undefined) external _MIMachOFileMatchesMyArchitecture (from InstalledContentLibrary)
                 (undefined) external _MIPathArgumentErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIRecordCurrentBuildVersion (from InstalledContentLibrary)
                 (undefined) external _MIRunTransactionalTask (from InstalledContentLibrary)
                 (undefined) external _MISourceFileLineErrorKey (from InstalledContentLibrary)
                 (undefined) external _MIStringForInstallationDomain (from InstalledContentLibrary)
                 (undefined) external _MITestExceptionReasonString (from InstalledContentLibrary)
                 (undefined) external _MIUninstallProfilesForAppIdentifier (from InstalledContentLibrary)
                 (undefined) external _MOLogEnableDiskLogging (from MobileSystemServices)
                 (undefined) external _MOLogOpen (from MobileSystemServices)
                 (undefined) external _MOLogWrite (from MobileSystemServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AITransactionLog (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_ICLAppExtensionRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLAppRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLBundleRecord (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_ICLFeatureFlags (from InstalledContentLibrary)
