                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1fa45213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1fa470fd (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffb1fa451e9 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffb1fa4981c (__TEXT,__text) external _apr_base64_decode
00007ffb1fa49837 (__TEXT,__text) external _apr_base64_decode_binary
00007ffb1fa497ed (__TEXT,__text) external _apr_base64_decode_len
00007ffb1fa4995d (__TEXT,__text) external _apr_base64_encode
00007ffb1fa49967 (__TEXT,__text) external _apr_base64_encode_binary
00007ffb1fa49936 (__TEXT,__text) external _apr_base64_encode_len
00007ffb1fa44262 (__TEXT,__text) external _apr_bcrypt_encode
00007ffb1fa404ec (__TEXT,__text) external _apr_brigade_cleanup
00007ffb1fa40571 (__TEXT,__text) external _apr_brigade_create
00007ffb1fa40538 (__TEXT,__text) external _apr_brigade_destroy
00007ffb1fa407f4 (__TEXT,__text) external _apr_brigade_flatten
00007ffb1fa412c4 (__TEXT,__text) external _apr_brigade_insert_file
00007ffb1fa40766 (__TEXT,__text) external _apr_brigade_length
00007ffb1fa40699 (__TEXT,__text) external _apr_brigade_partition
00007ffb1fa40896 (__TEXT,__text) external _apr_brigade_pflatten
00007ffb1fa4112f (__TEXT,__text) external _apr_brigade_printf
00007ffb1fa4103c (__TEXT,__text) external _apr_brigade_putc
00007ffb1fa4105e (__TEXT,__text) external _apr_brigade_puts
00007ffb1fa41099 (__TEXT,__text) external _apr_brigade_putstrs
00007ffb1fa4068d (__TEXT,__text) external _apr_brigade_split
00007ffb1fa405c8 (__TEXT,__text) external _apr_brigade_split_ex
00007ffb1fa40903 (__TEXT,__text) external _apr_brigade_split_line
00007ffb1fa40bb8 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffb1fa411c1 (__TEXT,__text) external _apr_brigade_vprintf
00007ffb1fa40c4d (__TEXT,__text) external _apr_brigade_vputstrs
00007ffb1fa40a5e (__TEXT,__text) external _apr_brigade_write
00007ffb1fa40d48 (__TEXT,__text) external _apr_brigade_writev
00007ffb1fa4143c (__TEXT,__text) external _apr_bucket_alloc
00007ffb1fa41335 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffb1fa413ae (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffb1fa41409 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffb1fa41324 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffb1fa4132f (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffb1fa41547 (__TEXT,__text) external _apr_bucket_eos_create
00007ffb1fa41524 (__TEXT,__text) external _apr_bucket_eos_make
00007ffb1fa41609 (__TEXT,__text) external _apr_bucket_file_create
00007ffb1fa41695 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffb1fa415a4 (__TEXT,__text) external _apr_bucket_file_make
00007ffb1fa419f4 (__TEXT,__text) external _apr_bucket_flush_create
00007ffb1fa419d1 (__TEXT,__text) external _apr_bucket_flush_make
00007ffb1fa414ef (__TEXT,__text) external _apr_bucket_free
00007ffb1fa41af7 (__TEXT,__text) external _apr_bucket_heap_create
00007ffb1fa41a51 (__TEXT,__text) external _apr_bucket_heap_make
00007ffb1fa42250 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffb1fa4222c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb1fa41c1a (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb1fa41b96 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb1fa41da3 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb1fa41d82 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb1fa4203d (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1fa41f67 (__TEXT,__text) external _apr_bucket_pool_make
00007ffb1fa41306 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb1fa4130e (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb1fa4213c (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1fa42156 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb1fa42163 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb1fa42120 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb1fa4217e (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb1fa421c1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb1fa42394 (__TEXT,__text) external _apr_bucket_socket_create
00007ffb1fa42373 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb1fa41319 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb1fa422d0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb1fa422ac (__TEXT,__text) external _apr_bucket_transient_make
00007ffb409e9ef0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb409e9f28 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb409e9f60 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409e9f98 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb409ea078 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409e9fd0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb409ea008 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb409ea040 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb409ea0e8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb409ea0b0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42d497a0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1fa4ce28 (__TEXT,__text) external _apr_date_checkmask
00007ffb1fa4cf28 (__TEXT,__text) external _apr_date_parse_http
00007ffb1fa4d2fa (__TEXT,__text) external _apr_date_parse_rfc
00007ffb1fa4798d (__TEXT,__text) external _apr_dbd_check_conn
00007ffb1fa479ae (__TEXT,__text) external _apr_dbd_close
00007ffb1fa48240 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb1fa4799e (__TEXT,__text) external _apr_dbd_error
00007ffb1fa47b12 (__TEXT,__text) external _apr_dbd_escape
00007ffb1fa478e7 (__TEXT,__text) external _apr_dbd_get_driver
00007ffb1fa47aef (__TEXT,__text) external _apr_dbd_get_entry
00007ffb1fa47aff (__TEXT,__text) external _apr_dbd_get_name
00007ffb1fa47ad8 (__TEXT,__text) external _apr_dbd_get_row
00007ffb1fa477ea (__TEXT,__text) external _apr_dbd_init
00007ffb1fa477c8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1fa477d9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb1fa47a63 (__TEXT,__text) external _apr_dbd_name
00007ffb1fa47a6c (__TEXT,__text) external _apr_dbd_native_handle
00007ffb1fa47abc (__TEXT,__text) external _apr_dbd_num_cols
00007ffb1fa47aca (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb1fa479bc (__TEXT,__text) external _apr_dbd_open
00007ffb1fa4791a (__TEXT,__text) external _apr_dbd_open_ex
00007ffb1fa480bc (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1fa480d9 (__TEXT,__text) external _apr_dbd_pbselect
00007ffb1fa47f34 (__TEXT,__text) external _apr_dbd_pquery
00007ffb1fa47b29 (__TEXT,__text) external _apr_dbd_prepare
00007ffb1fa47f55 (__TEXT,__text) external _apr_dbd_pselect
00007ffb1fa480fd (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb1fa4819f (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb1fa47f79 (__TEXT,__text) external _apr_dbd_pvquery
00007ffb1fa4801b (__TEXT,__text) external _apr_dbd_pvselect
00007ffb1fa47a8e (__TEXT,__text) external _apr_dbd_query
00007ffb1fa47aa2 (__TEXT,__text) external _apr_dbd_select
00007ffb1fa47a7a (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb409ea2d0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb1fa47a16 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb1fa47a3f (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb1fa47a50 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1fa479c9 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb1fa4839f (__TEXT,__text) external _apr_dbm_close
00007ffb1fa483c9 (__TEXT,__text) external _apr_dbm_delete
00007ffb1fa483d8 (__TEXT,__text) external _apr_dbm_exists
00007ffb1fa483ab (__TEXT,__text) external _apr_dbm_fetch
00007ffb1fa483e7 (__TEXT,__text) external _apr_dbm_firstkey
00007ffb1fa48405 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1fa48497 (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb1fa4844a (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb1fa48414 (__TEXT,__text) external _apr_dbm_geterror
00007ffb1fa483f6 (__TEXT,__text) external _apr_dbm_nextkey
00007ffb1fa48331 (__TEXT,__text) external _apr_dbm_open
00007ffb1fa48258 (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1fa483ba (__TEXT,__text) external _apr_dbm_store
00007ffb409ea120 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42d49798 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1fa4a2a2 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1fa4a26e (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42d49790 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42d49788 (__DATA,__common) external _apr_hook_debug_current
00007ffb42d49780 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1fa4a013 (__TEXT,__text) external _apr_hook_debug_show
00007ffb1fa49fc4 (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42d49778 (__DATA,__common) external _apr_hook_global_pool
00007ffb1fa49ab3 (__TEXT,__text) external _apr_hook_sort_all
00007ffb1fa49a69 (__TEXT,__text) external _apr_hook_sort_register
00007ffb1fa53104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb1fa530d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1fa5302d (__TEXT,__text) external _apr_ldap_init
00007ffb1fa4a303 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1fa4a44c (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1fa4a40a (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb1fa53470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb1fa53414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb1fa53557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1fa5318b (__TEXT,__text) external _apr_ldap_set_option
00007ffb1fa53025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb1fa52f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1fa4ab95 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1fa4a48e (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb1fa42e44 (__TEXT,__text) external _apr_md4
00007ffb1fa42d85 (__TEXT,__text) external _apr_md4_final
00007ffb1fa42550 (__TEXT,__text) external _apr_md4_init
00007ffb1fa4256c (__TEXT,__text) external _apr_md4_set_xlate
00007ffb1fa425a9 (__TEXT,__text) external _apr_md4_update
00007ffb1fa431ba (__TEXT,__text) external _apr_md5
00007ffb1fa43223 (__TEXT,__text) external _apr_md5_encode
00007ffb1fa430ea (__TEXT,__text) external _apr_md5_final
00007ffb1fa42eab (__TEXT,__text) external _apr_md5_init
00007ffb1fa42ec7 (__TEXT,__text) external _apr_md5_set_xlate
00007ffb1fa42f04 (__TEXT,__text) external _apr_md5_update
00007ffb1fa4b427 (__TEXT,__text) external _apr_memcache_add
00007ffb1fa4bd3d (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1fa4abd6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb1fa4b0df (__TEXT,__text) external _apr_memcache_create
00007ffb1fa4bc08 (__TEXT,__text) external _apr_memcache_decr
00007ffb1fa4b88b (__TEXT,__text) external _apr_memcache_delete
00007ffb1fa4ae1f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1fa4ae0a (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1fa4adac (__TEXT,__text) external _apr_memcache_find_server
00007ffb1fa4ac03 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1fa4ac22 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1fa4b481 (__TEXT,__text) external _apr_memcache_getp
00007ffb1fa4b1b1 (__TEXT,__text) external _apr_memcache_hash
00007ffb1fa4b13b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1fa4b172 (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1fa4ba33 (__TEXT,__text) external _apr_memcache_incr
00007ffb1fa4bdc9 (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1fa4b454 (__TEXT,__text) external _apr_memcache_replace
00007ffb1fa4ae53 (__TEXT,__text) external _apr_memcache_server_create
00007ffb1fa4b201 (__TEXT,__text) external _apr_memcache_set
00007ffb1fa4c708 (__TEXT,__text) external _apr_memcache_stats
00007ffb1fa4bc21 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1fa4a14e (__TEXT,__text) external _apr_optional_hook_add
00007ffb1fa4a114 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb1fa44114 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb1fa484f5 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1fa4dbb5 (__TEXT,__text) external _apr_queue_create
00007ffb1fa4dfe2 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1fa4de4b (__TEXT,__text) external _apr_queue_pop
00007ffb1fa4dcb2 (__TEXT,__text) external _apr_queue_push
00007ffb1fa4de42 (__TEXT,__text) external _apr_queue_size
00007ffb1fa4e020 (__TEXT,__text) external _apr_queue_term
00007ffb1fa4df3a (__TEXT,__text) external _apr_queue_trypop
00007ffb1fa4dd9c (__TEXT,__text) external _apr_queue_trypush
00007ffb1fa4e419 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1fa4e6a9 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1fa4e718 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1fa4e1db (__TEXT,__text) external _apr_reslist_create
00007ffb1fa4e402 (__TEXT,__text) external _apr_reslist_destroy
00007ffb1fa4e6d5 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1fa4e05f (__TEXT,__text) external _apr_reslist_maintain
00007ffb1fa4e5e0 (__TEXT,__text) external _apr_reslist_release
00007ffb1fa4e69f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1fa4ef13 (__TEXT,__text) external _apr_rmm_addr_get
