00000001a66cd750 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001a66cd3a8 (__TEXT,__text) non-external +[REMCursor REMCursorWithRoundRect:andCornerRadius:]
00000001a66cecbc (__TEXT,__text) non-external +[TTRIAccessibilityPrivateTraits textArea]
00000001a66cd3bc (__TEXT,__text) non-external +[TTRIDeviceSupport deviceSupportsPencil]
00000001a66cd828 (__TEXT,__text) non-external +[TTRUndoManager withActionName:undoManager:block:]
00000001a66ce0e8 (__TEXT,__text) non-external +[UIColor(TTRCompatibility) ttr_systemPinkColor]
00000001a66ce0dc (__TEXT,__text) non-external +[UIColor(TTRCompatibility) ttr_systemPurpleColor]
00000001a66cefc4 (__TEXT,__text) non-external -[TTRITableViewCellWithConditionalAccessibilityActions _privateAccessibilityCustomActions]
00000001a66cef14 (__TEXT,__text) non-external -[TTRITableViewCellWithConditionalAccessibilityActions ttriAccessibilityHidesPrivateActions]
00000001a66cef1c (__TEXT,__text) non-external -[TTRITableViewCellWithConditionalAccessibilityActions ttriAccessibilityIsTableViewEditing]
00000001a66cd73c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage .cxx_destruct]
00000001a66cd54c (__TEXT,__text) non-external -[TTRReminderBaseTextStorage attributesAtIndex:effectiveRange:]
00000001a66cd718 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage backingStore]
00000001a66cd428 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage init]
00000001a66cd6fc (__TEXT,__text) non-external -[TTRReminderBaseTextStorage mutableAttributedString:didEdit:range:changeInLength:]
00000001a66cd5cc (__TEXT,__text) non-external -[TTRReminderBaseTextStorage replaceCharactersInRange:withString:]
00000001a66cd664 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setAttributes:range:]
00000001a66cd728 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage setBackingStore:]
00000001a66cd4e4 (__TEXT,__text) non-external -[TTRReminderBaseTextStorage string]
00000001a66ce070 (__TEXT,__text) non-external -[TTRUndoManager .cxx_destruct]
00000001a66cda50 (__TEXT,__text) non-external -[TTRUndoManager _consumePendingActionName]
00000001a66cdb14 (__TEXT,__text) non-external -[TTRUndoManager _registerLogUserAction:]
00000001a66ce054 (__TEXT,__text) non-external -[TTRUndoManager debugIdentifier]
00000001a66cdf44 (__TEXT,__text) non-external -[TTRUndoManager debug_redoStackDescription]
00000001a66cde78 (__TEXT,__text) non-external -[TTRUndoManager debug_undoStackDescription]
00000001a66cddd4 (__TEXT,__text) non-external -[TTRUndoManager description]
00000001a66ce010 (__TEXT,__text) non-external -[TTRUndoManager disableRemoveAllActions]
00000001a66cd79c (__TEXT,__text) non-external -[TTRUndoManager initWithDebugIdentifier:]
00000001a66ce030 (__TEXT,__text) non-external -[TTRUndoManager pendingActionName]
00000001a66cd968 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:handler:]
00000001a66cd8c4 (__TEXT,__text) non-external -[TTRUndoManager registerUndoWithTarget:selector:object:]
00000001a66cd9fc (__TEXT,__text) non-external -[TTRUndoManager removeAllActions]
00000001a66ce064 (__TEXT,__text) non-external -[TTRUndoManager setDebugIdentifier:]
00000001a66ce020 (__TEXT,__text) non-external -[TTRUndoManager setDisableRemoveAllActions:]
00000001a66ce040 (__TEXT,__text) non-external -[TTRUndoManager setPendingActionName:]
00000001a66cebbc (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) _accessibilityHasTextOperations]
00000001a66cebc8 (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) _accessibilityTextOperations]
00000001a66cebd4 (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) accessibilityEditOperationAction:]
00000001a66cec68 (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) ttriAccessibilityEditOperationAction:]
00000001a66cebe0 (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) ttriAccessibilityHasTextOperations]
00000001a66cec18 (__TEXT,__text) non-external -[UIAccessibilityElement(AccessibilityBridging) ttriAccessibilityTextOperations]
00000001a66ceca0 (__TEXT,__text) non-external -[UIColor(AccessibilityBridging) ttriAccessibilityColorDescription]
00000001a66cebb0 (__TEXT,__text) non-external -[UIControl(ttrIsEnabled) setTtrIsEnabled:]
00000001a66ceba4 (__TEXT,__text) non-external -[UIControl(ttrIsEnabled) ttrIsEnabled]
00000001a66cecb0 (__TEXT,__text) non-external -[UINavigationBar(AccessibilityBridging) ttriAccessibilityNavigationBarContentsDidChange]
00000001a66ceeb8 (__TEXT,__text) non-external -[UITableViewCell(AccessibilityBridging) _accessibilityIsSpeakThisElement]
00000001a66cecc4 (__TEXT,__text) non-external -[UIView(AccessibilityBridging) ttriAccessibilityShowContextMenuAtPoint:]
00000001a66ce0d0 (__TEXT,__text) non-external -[UIView(ttrFocusGroupIdentifier) setTtrFocusGroupIdentifier:]
00000001a66ce0c4 (__TEXT,__text) non-external -[UIView(ttrFocusGroupIdentifier) ttrFocusGroupIdentifier]
                 (undefined) external _CEMGetSharedEmojiCharacterSet (from CoreEmoji)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
