00007ff800444980 (__TEXT,__text) external _NSAddImage
00007ff80044494a (__TEXT,__text) external _NSAddLibrary
00007ff800444965 (__TEXT,__text) external _NSAddLibraryWithSearching
00007ff8004444bd (__TEXT,__text) external _NSAddressOfSymbol
00007ff800444739 (__TEXT,__text) external _NSCreateObjectFileImageFromFile
00007ff80044443a (__TEXT,__text) external _NSCreateObjectFileImageFromMemory
00007ff800444757 (__TEXT,__text) external _NSDestroyObjectFileImage
00007ff80044447b (__TEXT,__text) external _NSGetSectionDataInObjectFileImage
00007ff800444936 (__TEXT,__text) external _NSInstallLinkEditErrorHandlers
00007ff8004447c2 (__TEXT,__text) external _NSIsSymbolDefinedInObjectFileImage
00007ff800444833 (__TEXT,__text) external _NSIsSymbolNameDefined
00007ff80044486c (__TEXT,__text) external _NSIsSymbolNameDefinedInImage
00007ff80044484e (__TEXT,__text) external _NSIsSymbolNameDefinedWithHint
00007ff8004447fb (__TEXT,__text) external _NSLibraryNameForModule
00007ff800444912 (__TEXT,__text) external _NSLinkEditError
00007ff80044445b (__TEXT,__text) external _NSLinkModule
00007ff80044488a (__TEXT,__text) external _NSLookupAndBindSymbol
00007ff8004448a5 (__TEXT,__text) external _NSLookupAndBindSymbolWithHint
00007ff8004448c3 (__TEXT,__text) external _NSLookupSymbolInImage
00007ff80044449f (__TEXT,__text) external _NSLookupSymbolInModule
00007ff8004448f7 (__TEXT,__text) external _NSModuleForSymbol
00007ff8004447e0 (__TEXT,__text) external _NSNameOfModule
00007ff8004448e3 (__TEXT,__text) external _NSNameOfSymbol
00007ff800444772 (__TEXT,__text) external _NSSymbolDefinitionCountInObjectFileImage
00007ff800444786 (__TEXT,__text) external _NSSymbolDefinitionNameInObjectFileImage
00007ff80044479a (__TEXT,__text) external _NSSymbolReferenceCountInObjectFileImage
00007ff8004447ae (__TEXT,__text) external _NSSymbolReferenceNameInObjectFileImage
00007ff800444816 (__TEXT,__text) external _NSUnLinkModule
00007ff8004435a2 (__TEXT,__text) external _NSVersionOfLinkTimeLibrary
00007ff8004437ee (__TEXT,__text) external _NSVersionOfRunTimeLibrary
00007ff84380d580 (__DATA_DIRTY,__common) external _NXArgc
00007ff84380d588 (__DATA_DIRTY,__common) external _NXArgv
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff8004433d4 (__TEXT,__text) external __NSGetExecutablePath
00007ff80045b6d2 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
00007ff8004554d3 (__TEXT,__text) non-external (was a private external) __Z16withRemoteBufferjymbPiU13block_pointerFvPvmE
00007ff800461cc5 (__TEXT,__text) non-external (was a private external) __Z28macho_best_slice_fd_internaliN5dyld38PlatformERKNS_11GradedArchsES3_bU13block_pointerFvPK11mach_headerymE
00007ff800462056 (__TEXT,__text) non-external __ZL27launchableOnCurrentPlatformPKN5dyld39MachOFileE
00007ff800444652 (__TEXT,__text) non-external __ZL28legacyDyldLookup4OldBinariesPKcPPv
00007ff800444f09 (__TEXT,__text) non-external __ZL43_dyld_make_delayed_module_initializer_callsv
00007ff840032470 (__DATA_CONST,__const) non-external __ZL8sHelpers
00007ff8004444f4 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
00007ff800444554 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
00007ff800444518 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcP13__va_list_tag
00007ff800443e0c (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00007ff800442f78 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
