00007ffc0c508cb7 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffc0c5086d1 (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00007ffc0c506e62 (__TEXT,__text) non-external +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
00007ffc0c502607 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00007ffc0c501bd4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00007ffc0c5016b6 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00007ffc0c501861 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00007ffc0c5010af (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00007ffc0c501d93 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00007ffc0c501ff3 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00007ffc0c5013ba (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCurrentSyncIdentityWithDatabase:]
00007ffc0c500f72 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00007ffc0c500f7f (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00007ffc0c500f3f (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00007ffc0c5009b6 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00007ffc0c5009c3 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00007ffc0c502a18 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00007ffc0c5035a6 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00007ffc0c502dbb (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00007ffc0c503712 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffc0c503c9c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
00007ffc0c50334d (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffc0c502f23 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffc0c502a10 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffc0c502817 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffc0c502824 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffc0c500985 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffc0c4ffee0 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffc0c5005eb (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffc0c50bf7b (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffc0c4ffe91 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffc0c500067 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffc0c5006f9 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffc0c5000dc (__TEXT,__text) non-external -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
00007ffc0c50044c (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffc0c50094f (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffc0c4ff3e0 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffc0c500960 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffc0c4ffe3b (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffc0c4ff350 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffc0c500971 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffc0c50093e (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffc0c50b61f (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffc0c509291 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffc0c50b29c (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffc0c509d58 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffc0c509415 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffc0c50986d (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffc0c50b338 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffc0c50b3b5 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffc0c509e7b (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffc0c509164 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffc0c509273 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffc0c5095bf (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffc0c50914d (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffc0c5095da (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffc0c50b5c4 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffc0c508d00 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffc0c50acb7 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffc0c509a05 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffc0c50b597 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffc0c509ca4 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffc0c509cfe (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffc0c509c56 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffc0c509f4d (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffc0c508e26 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffc0c508c11 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00007ffc0c5098d7 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00007ffc0c508ead (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00007ffc0c509b74 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00007ffc0c509ea2 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00007ffc0c50b5d5 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00007ffc0c50b5fa (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
