                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
0000000233e851c8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000233e85140 (__DATA_CONST,__const) external _MTRAttributePathKey
0000000233e85190 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000233e85148 (__DATA_CONST,__const) external _MTRCommandPathKey
0000000233e85178 (__DATA_CONST,__const) external _MTRContextTagKey
0000000233e85158 (__DATA_CONST,__const) external _MTRDataKey
0000000233e851b0 (__DATA_CONST,__const) external _MTRDoubleValueType
0000000233e852a0 (__DATA_CONST,__const) external _MTRErrorDomain
0000000233e85160 (__DATA_CONST,__const) external _MTRErrorKey
0000000233e851d0 (__DATA_CONST,__const) external _MTREventNumberKey
0000000233e85150 (__DATA_CONST,__const) external _MTREventPathKey
0000000233e851d8 (__DATA_CONST,__const) external _MTREventPriorityKey
0000000233e851e8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
0000000233e851e0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
0000000233e851f0 (__DATA_CONST,__const) external _MTREventTimestampDateKey
0000000233e851a8 (__DATA_CONST,__const) external _MTRFloatValueType
0000000233e852a8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
0000000233e851b8 (__DATA_CONST,__const) external _MTRNullValueType
0000000233e851a0 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001ec930100 (__TEXT,__text) external _MTRSetLogCallback
0000000233e85180 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001ecd03c78 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00000001ecd03c80 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00000001ecd03c88 (__TEXT,__const) external _MTRSizeThreadMasterKey
00000001ecd03c70 (__TEXT,__const) external _MTRSizeThreadNetworkName
00000001ecd03c98 (__TEXT,__const) external _MTRSizeThreadPANID
00000001ecd03c90 (__TEXT,__const) external _MTRSizeThreadPSKc
0000000233e851c0 (__DATA_CONST,__const) external _MTRStructureValueType
0000000233e85168 (__DATA_CONST,__const) external _MTRTypeKey
0000000233e85198 (__DATA_CONST,__const) external _MTRUTF8StringValueType
0000000233e85188 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
0000000233e85170 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
000000022fd3b720 (__AUTH,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
000000022fd38e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_CSRInfo
000000022fd34a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
000000022fd34b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
000000022fd34a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
000000022fd34ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
