                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff811414f8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff811414f38 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff811434f0c (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff81140b994 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81141408d (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff811414fa7 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff811420cc0 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff81141517e (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff81140aa80 (__TEXT,__text) external __cg_jinit_color_converter
00007ff8114135e4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff81140a969 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81141fb03 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff8114224f9 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff8114230fb (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff81142d197 (__TEXT,__text) external __cg_jinit_downsampler
00007ff811412be2 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff81142e5cf (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff8114324d4 (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff811416303 (__TEXT,__text) external __cg_jinit_input_controller
00007ff81140b2b2 (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff81140d13d (__TEXT,__text) external __cg_jinit_marker_reader
00007ff811431268 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff811422004 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff8114361c7 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff81142df46 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff811422be4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff81142cdbd (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff811415868 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81140f7ec (__TEXT,__text) external __cg_jpeg_abort
00007ff81142cef3 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff811415961 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff81141efb0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81140f879 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81140f85c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff811421cd7 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8114159da (__TEXT,__text) external __cg_jpeg_consume_input
00007ff811430cbb (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81141f37a (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81140f82e (__TEXT,__text) external __cg_jpeg_destroy
00007ff81142cee9 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff811415957 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff811435bb3 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8114307ee (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff811423b5d (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff81142cf50 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff811415cbe (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81143244a (__TEXT,__text) external __cg_jpeg_finish_output
00007ff811410ea5 (__TEXT,__text) external __cg_jpeg_free_large
00007ff811410e86 (__TEXT,__text) external __cg_jpeg_free_small
00007ff811410e93 (__TEXT,__text) external __cg_jpeg_get_large
00007ff811410e74 (__TEXT,__text) external __cg_jpeg_get_small
