00000001841dcff8 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001841dcfb4 (__TEXT,__text) external _CreateLSTMData
00000001841dce44 (__TEXT,__text) external _CreateLSTMDataForScript
00000001841dd198 (__TEXT,__text) external _DeleteLSTMData
00000001841dd1e4 (__TEXT,__text) external _LSTMDataName
00000001841ba96c (__TEXT,__text) external _T_CString_int64ToString
00000001841ba8a0 (__TEXT,__text) external _T_CString_integerToString
00000001841baa3c (__TEXT,__text) external _T_CString_stringToInteger
00000001841ba84c (__TEXT,__text) external _T_CString_toLowerCase
00000001841ba874 (__TEXT,__text) external _T_CString_toUpperCase
00000001842273d0 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
000000018422713c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000184227014 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
000000018422727c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
0000000184227944 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00000001842278ec (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
0000000184227138 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
0000000184227910 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
0000000184244788 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000018424d024 (__TEXT,__text) external __Z15ulocimp_getNamePKcR10UErrorCode
000000018424d0cc (__TEXT,__text) external __Z15ulocimp_getNamePKcRN3icu8ByteSinkER10UErrorCode
000000018424e570 (__TEXT,__text) external __Z16ulocimp_toBcpKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018424cae0 (__TEXT,__text) external __Z17ulocimp_getParentPKcR10UErrorCode
000000018424cb84 (__TEXT,__text) external __Z17ulocimp_getParentPKcRN3icu8ByteSinkER10UErrorCode
000000018424bb38 (__TEXT,__text) external __Z17ulocimp_getRegionPKcR10UErrorCode
000000018424ba84 (__TEXT,__text) external __Z17ulocimp_getScriptPKcR10UErrorCode
000000018424e6f0 (__TEXT,__text) external __Z17ulocimp_toBcpTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
000000018424bca0 (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu10CharStringES3_S3_S3_PS0_R10UErrorCode
000000018424be4c (__TEXT,__text) external __Z18ulocimp_getSubtagsPKcPN3icu8ByteSinkES3_S3_S3_PS0_R10UErrorCode
000000018424bbec (__TEXT,__text) external __Z18ulocimp_getVariantPKcR10UErrorCode
000000018424d8cc (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcR10UErrorCode
000000018424d974 (__TEXT,__text) external __Z19ulocimp_getBaseNamePKcRN3icu8ByteSinkER10UErrorCode
000000018424a454 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccRN3icu8ByteSinkEbR10UErrorCode
000000018424a398 (__TEXT,__text) external __Z19ulocimp_getKeywordsPKccbR10UErrorCode
000000018424b9d0 (__TEXT,__text) external __Z19ulocimp_getLanguagePKcR10UErrorCode
000000018424e630 (__TEXT,__text) external __Z19ulocimp_toLegacyKeyNSt3__117basic_string_viewIcNS_11char_traitsIcEEEE
000000018424da44 (__TEXT,__text) external __Z20ulocimp_canonicalizePKcR10UErrorCode
000000018424daec (__TEXT,__text) external __Z20ulocimp_canonicalizePKcRN3icu8ByteSinkER10UErrorCode
000000018424e9cc (__TEXT,__text) external __Z20ulocimp_toLegacyTypeNSt3__117basic_string_viewIcNS_11char_traitsIcEEEES3_
0000000184250624 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcRN3icu8ByteSinkEbR10UErrorCode
0000000184250570 (__TEXT,__text) external __Z21ulocimp_toLanguageTagPKcbR10UErrorCode
000000018425186c (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciPiR10UErrorCode
0000000184251928 (__TEXT,__text) external __Z22ulocimp_forLanguageTagPKciRN3icu8ByteSinkEPiR10UErrorCode
000000018424a8dc (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEER10UErrorCode
000000018424a998 (__TEXT,__text) external __Z23ulocimp_getKeywordValuePKcNSt3__117basic_string_viewIcNS1_11char_traitsIcEEEERN3icu8ByteSinkER10UErrorCode
