                 (undefined) external _AGAttributeNil (from AttributeGraph)
                 (undefined) external _AGCompareValues (from AttributeGraph)
                 (undefined) external _AGCreateWeakAttribute (from AttributeGraph)
                 (undefined) external _AGGraphAddInput (from AttributeGraph)
                 (undefined) external _AGGraphAddNamedTraceEvent (from AttributeGraph)
                 (undefined) external _AGGraphAnyInputsChanged (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCancelUpdateIfNeeded (from AttributeGraph)
                 (undefined) external _AGGraphClearUpdate (from AttributeGraph)
                 (undefined) external _AGGraphCreateIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphCreateOffsetAttribute2 (from AttributeGraph)
                 (undefined) external _AGGraphCurrentAttributeWasModified (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeGraph (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeInfo (from AttributeGraph)
                 (undefined) external _AGGraphGetAttributeSubgraph (from AttributeGraph)
                 (undefined) external _AGGraphGetCounter (from AttributeGraph)
                 (undefined) external _AGGraphGetCurrentAttribute (from AttributeGraph)
                 (undefined) external _AGGraphGetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphGetFlags (from AttributeGraph)
                 (undefined) external _AGGraphGetInputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValue (from AttributeGraph)
                 (undefined) external _AGGraphGetValueState (from AttributeGraph)
                 (undefined) external _AGGraphGetWeakValue (from AttributeGraph)
                 (undefined) external _AGGraphHasDeadlinePassed (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateAllValues (from AttributeGraph)
                 (undefined) external _AGGraphInvalidateValue (from AttributeGraph)
                 (undefined) external _AGGraphMutateAttribute (from AttributeGraph)
                 (undefined) external _AGGraphPrefetchValue (from AttributeGraph)
                 (undefined) external _AGGraphRegisterDependency (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphSetDeadline (from AttributeGraph)
                 (undefined) external _AGGraphSetFlags (from AttributeGraph)
                 (undefined) external _AGGraphSetIndirectAttribute (from AttributeGraph)
                 (undefined) external _AGGraphSetOutputValue (from AttributeGraph)
                 (undefined) external _AGGraphSetUpdate (from AttributeGraph)
                 (undefined) external _AGGraphSetValue (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGGraphWithUpdate (from AttributeGraph)
                 (undefined) external _AGMakeUniqueID (from AttributeGraph)
                 (undefined) external _AGSubgraphAddChild (from AttributeGraph)
                 (undefined) external _AGSubgraphAddObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphAddTreeValue (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate (from AttributeGraph)
                 (undefined) external _AGSubgraphCreate2 (from AttributeGraph)
                 (undefined) external _AGSubgraphGetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphGetGraph (from AttributeGraph)
                 (undefined) external _AGSubgraphInvalidate (from AttributeGraph)
                 (undefined) external _AGSubgraphIsAncestor (from AttributeGraph)
                 (undefined) external _AGSubgraphIsValid (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveChild (from AttributeGraph)
                 (undefined) external _AGSubgraphRemoveObserver (from AttributeGraph)
                 (undefined) external _AGSubgraphSetCurrent (from AttributeGraph)
                 (undefined) external _AGSubgraphShouldRecordTree (from AttributeGraph)
                 (undefined) external _AGSubgraphUpdate (from AttributeGraph)
                 (undefined) external _AGTreeValueGetValue (from AttributeGraph)
                 (undefined) external _AGTupleElementOffset (from AttributeGraph)
                 (undefined) external _AGWeakAttributeGetAttribute (from AttributeGraph)
00007ffa132c1c50 (__TEXT,__const) external _AXActivateAction
                 (undefined) external _AXAssistiveAccessEnabled (from Accessibility)
00007ffa12326959 (__TEXT,__text) external _AXAttributedStringConvert
00007ffa12326abf (__TEXT,__text) external _AXAttributedStringCreate
00007ffa431b0070 (__DATA,__data) external _AXBackButtonTrait
00007ffa132c1c58 (__TEXT,__const) external _AXDecrementAction
00007ffa132c1c5c (__TEXT,__const) external _AXEscapeAction
00007ffa431b0078 (__DATA,__data) external _AXIgnoreItemChooserTrait
00007ffa132c1c54 (__TEXT,__const) external _AXIncrementAction
                 (undefined) external _AXNameFromColor (from Accessibility)
00007ffa132c1c64 (__TEXT,__const) external _AXScrollDownPageAction
00007ffa132c1c68 (__TEXT,__const) external _AXScrollLeftPageAction
00007ffa132c1c70 (__TEXT,__const) external _AXScrollNextPageAction
00007ffa132c1c74 (__TEXT,__const) external _AXScrollPreviousPageAction
00007ffa132c1c6c (__TEXT,__const) external _AXScrollRightPageAction
00007ffa132c1c60 (__TEXT,__const) external _AXScrollUpPageAction
00007ffa123268be (__TEXT,__text) external _AXSwiftUIInteractionLocationDescriptorDefaultName
00007ffa12326b89 (__TEXT,__text) external _AXSwiftUIMoveToElementNotificationKeyElement
00007ffa12326c24 (__TEXT,__text) external _AXSwiftUIPerformElementUpdateImmediatelyToken
00007ffa132c1ce0 (__TEXT,__const) external _AXSwiftUITraitsAdjustable
00007ffa132c1e40 (__TEXT,__const) external _AXSwiftUITraitsAlert
00007ffa132c1ce8 (__TEXT,__const) external _AXSwiftUITraitsAllowsDirectInteraction
00007ffa132c1e50 (__TEXT,__const) external _AXSwiftUITraitsAllowsLayoutChangeInStatusBar
00007ffa132c1dc8 (__TEXT,__const) external _AXSwiftUITraitsAllowsNativeSliding
00007ffa132c1d68 (__TEXT,__const) external _AXSwiftUITraitsAutoCorrectCandidate
00007ffa132c1d58 (__TEXT,__const) external _AXSwiftUITraitsBackButton
00007ffa132c1e00 (__TEXT,__const) external _AXSwiftUITraitsBookContent
00007ffa132c1c80 (__TEXT,__const) external _AXSwiftUITraitsButton
00007ffa132c1cf0 (__TEXT,__const) external _AXSwiftUITraitsCausesPageTurn
00007ffa132c1e48 (__TEXT,__const) external _AXSwiftUITraitsContainedByFieldset
00007ffa132c1e08 (__TEXT,__const) external _AXSwiftUITraitsContainedByLandmark
00007ffa132c1de0 (__TEXT,__const) external _AXSwiftUITraitsContainedByList
00007ffa132c1dd8 (__TEXT,__const) external _AXSwiftUITraitsContainedByTable
00007ffa132c1d70 (__TEXT,__const) external _AXSwiftUITraitsDeleteKey
00007ffa132c1db0 (__TEXT,__const) external _AXSwiftUITraitsDraggable
00007ffa132c1e10 (__TEXT,__const) external _AXSwiftUITraitsFolderIcon
00007ffa132c1d50 (__TEXT,__const) external _AXSwiftUITraitsFooter
00007ffa132c1e68 (__TEXT,__const) external _AXSwiftUITraitsGestureHandlerRegion
00007ffa132c1db8 (__TEXT,__const) external _AXSwiftUITraitsGesturePracticeRegion
00007ffa132c1d00 (__TEXT,__const) external _AXSwiftUITraitsHeader
00007ffa132c1e30 (__TEXT,__const) external _AXSwiftUITraitsIgnoreItemChooser
00007ffa132c1c90 (__TEXT,__const) external _AXSwiftUITraitsImage
00007ffa132c1d48 (__TEXT,__const) external _AXSwiftUITraitsInactive
00007ffa132c1d28 (__TEXT,__const) external _AXSwiftUITraitsIsEditing
00007ffa132c1ca8 (__TEXT,__const) external _AXSwiftUITraitsKeyboardKey
00007ffa132c1d30 (__TEXT,__const) external _AXSwiftUITraitsLaunchIcon
00007ffa132c1c88 (__TEXT,__const) external _AXSwiftUITraitsLink
00007ffa132c1da0 (__TEXT,__const) external _AXSwiftUITraitsMap
00007ffa132c1dd0 (__TEXT,__const) external _AXSwiftUITraitsMathEquation
00007ffa132c1e20 (__TEXT,__const) external _AXSwiftUITraitsMenuItem
00007ffa132c1c78 (__TEXT,__const) external _AXSwiftUITraitsNone
