000000028faff698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028fb026e4 (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
000000028fb00f24 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
000000028faffd94 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
000000028fb01efc (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
000000028fb024f0 (__TEXT,__text) non-external -[ADTransparencyViewController _postDismissedNotification]
000000028fb01f74 (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
000000028fb0105c (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
000000028fb00548 (__TEXT,__text) non-external -[ADTransparencyViewController configureWebView]
000000028fb02580 (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
000000028fb00e5c (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
000000028fb02634 (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
000000028faff7e8 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
000000028fb026a0 (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
000000028fb02658 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
000000028fb026c0 (__TEXT,__text) non-external -[ADTransparencyViewController notificationObserver]
000000028faffd54 (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
000000028fb0039c (__TEXT,__text) non-external -[ADTransparencyViewController prepareRenderingPayload]
000000028fb00dd4 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
000000028fb00ae0 (__TEXT,__text) non-external -[ADTransparencyViewController renderWebView]
000000028fb025d4 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForLocationPermission]
000000028fb025e4 (__TEXT,__text) non-external -[ADTransparencyViewController renderingStatusForPAPermission]
000000028faffbb8 (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
000000028fb02590 (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
000000028fb02644 (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
000000028fb026b0 (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
000000028fb02668 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
000000028fb026d0 (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
000000028fb02604 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
000000028fb02620 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
000000028fb0268c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
000000028faffaf0 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
000000028fb02610 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000028fb025a4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000028fb025f4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000028fb0267c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000028fb025b4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000028fb025c4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000028faff8b4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000028faffa5c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
000000028faff858 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000028fb01448 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fb01e64 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000028fb01eb0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fb013e8 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000028faff528 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
000000028fafe4d4 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
000000028fafd478 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000028fafe45c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000028faff360 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
000000028fafe020 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000028faff2b4 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000028faff3e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000028faff1ec (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
000000028fafe5b0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000028faff47c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
