00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90e17ad9d (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff90e16b24d (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00007ff90e16b0bd (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff90e16b597 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff90e17b217 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff90e17e5fd (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff90e17e684 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff90e17b523 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff90e17a9b6 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff90e173748 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff90e17d89c (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00007ff90e1737a4 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff90e173d98 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff90e17da7c (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff90e17dae6 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff90e173727 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff90e173ca2 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff90e17da14 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff90e17da48 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff90e173bf0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff90e17d9e0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff90e1739a8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff90e17d8b4 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff90e17d91e (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff90e17d952 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff90e17d986 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff90e173fbb (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff90e17dc04 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff90e17dc84 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff90e173e97 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90e17db1a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90e17db84 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90e179db5 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff90e17e345 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff90e17e39f (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff90e16d082 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90e16d19c (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff90e16b7a8 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff90e165949 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff90e17bcc8 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff90e165335 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00007ff90e17bb3c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00007ff90e17bbd5 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00007ff90e17bc6e (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00007ff90e164e2c (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff90e17bb24 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00007ff90e165186 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00007ff90e1732d7 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff90e16d840 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff90e16357a (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff90e16cc83 (__TEXT,__text) non-external +[SPLog downloads]
00007ff90e17d27e (__TEXT,__text) non-external +[SPLog downloads].cold.1
00007ff90e16caff (__TEXT,__text) non-external +[SPLog exec]
00007ff90e17d21e (__TEXT,__text) non-external +[SPLog exec].cold.1
00007ff90e16ce30 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff90e16ca3d (__TEXT,__text) non-external +[SPLog generic]
00007ff90e17d1ee (__TEXT,__text) non-external +[SPLog generic].cold.1
00007ff90e16ca9e (__TEXT,__text) non-external +[SPLog kext]
00007ff90e17d206 (__TEXT,__text) non-external +[SPLog kext].cold.1
00007ff90e16cb60 (__TEXT,__text) non-external +[SPLog measurements]
