                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018edd1f7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018edd2620 (__TEXT,__text) external _vDSP_DCT_Execute
000000018edd136c (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018ece805c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018edd2b7c (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018ece7eb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018edd333c (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018ed12584 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018ed46ac8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018ed124dc (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018ed46a54 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018ed132e0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018ed47410 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018edd163c (__TEXT,__text) external _vDSP_DFT_zop
000000018ece7e4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018edd2be0 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018ecf75b0 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018edd2f84 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018ecf5968 (__TEXT,__text) external _vDSP_FFT16_copv
000000018ecf6a60 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018ecf7144 (__TEXT,__text) external _vDSP_FFT32_copv
000000018ecf7df0 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018edb2478 (__TEXT,__text) external _vDSP_biquad
