00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c09e935 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc1c09dea1 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc1c09e976 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc1c09f22d (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffc1c09e96e (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffc1c09fdaf (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffc1c09e9f1 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc1c0a0a3b (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffc1c09d801 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc1c09f411 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffc1c09f3f8 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffc1c09f3b1 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc1c09f3c6 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffc1c09f3df (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffc1c09f1f8 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc1c09f227 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc1c09f273 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc1c09ee62 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc1c09df12 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc1c09fe36 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc1c09fe2c (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc1c09fa51 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc1c09f41e (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc1c09f537 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc1c09f4e4 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
