
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.embeddedspeech.xpc/Contents/MacOS/com.apple.siri.embeddedspeech (for architecture x86_64):
                 (undefined) external _AFAnalyticsEventCreateCurrent (from AssistantServices)
                 (undefined) external _AFCreateDirectoryWithPath (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriUOD (from AssistantServices)
                 (undefined) external _AFIsHorseman (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AFLogInitIfNeeded (from AssistantServices)
                 (undefined) external _AFOfflineDictationCapable (from AssistantServices)
                 (undefined) external _AFOfflineDictationLanguageForKeyboardLanguage (from AssistantServices)
                 (undefined) external _AFOfflineDictationStatusStringIsHighQualityModelInstalled (from AssistantServices)
                 (undefined) external _AFSiriDataSharingOptInStatusGetName (from AssistantServices)
                 (undefined) external _AFSiriLogContextConnection (from AssistantServices)
                 (undefined) external _AFSiriLogContextFides (from AssistantServices)
                 (undefined) external _AFSiriLogContextSpeech (from AssistantServices)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVLinearPCMBitDepthKey (from AVFAudio)
                 (undefined) external _AVLinearPCMIsBigEndianKey (from AVFAudio)
                 (undefined) external _AVLinearPCMIsFloatKey (from AVFAudio)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _CESRAssetModelStatusPreferOverServer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRAssetTypeToString (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRMappedLocaleForSpeechProfile (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRSpeechProfileBuilderServiceGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRSpeechServiceDelegateGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRSpeechServiceGetXPCInterface (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactFirstKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactFirstPhoneticKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactLastKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactLastPhoneticKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactMiddleKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CESRUserDataContactMiddlePhoneticKey (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CoreEmbeddedSpeechRecognizerGetIsHighPriorityFromInstanceUUID (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceAssistant (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _CoreEmbeddedSpeechRecognizerSourceDictation (from CoreEmbeddedSpeechRecognition)
