00007ff84008b990 (__DATA,__data) external _NDR_record
00007ff800703171 (__TEXT,__text) non-external __Xexception_raise
00007ff800703219 (__TEXT,__text) non-external __Xexception_raise_state
00007ff80070330b (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff8006f08f0 (__TEXT,__text) external _____sigwait_nocancel
00007ff8007194d8 (__TEXT,__const) external ____kernelVersionNumber
00007ff8007194a0 (__TEXT,__const) external ____kernelVersionString
00007ff8006f0908 (__TEXT,__text) external ___abort_with_payload
00007ff8006f0920 (__TEXT,__text) external ___accept
00007ff8006f0938 (__TEXT,__text) external ___accept_nocancel
00007ff8006f0950 (__TEXT,__text) external ___access_extended
00007ff8006f0968 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff8006f0980 (__TEXT,__text) external ___bind
00007ff8006f0998 (__TEXT,__text) external ___bsdthread_create
00007ff8006f09b0 (__TEXT,__text) external ___bsdthread_ctl
00007ff8006f09c8 (__TEXT,__text) external ___bsdthread_register
00007ff8006f09e0 (__TEXT,__text) external ___bsdthread_terminate
00007ff8007024b6 (__TEXT,__text) external ___carbon_delete
00007ff8006f09f8 (__TEXT,__text) external ___channel_get_info
00007ff8006f0a10 (__TEXT,__text) external ___channel_get_opt
00007ff8006f0a28 (__TEXT,__text) external ___channel_open
00007ff8006f0a40 (__TEXT,__text) external ___channel_set_opt
00007ff8006f0a58 (__TEXT,__text) external ___channel_sync
00007ff8006f0a70 (__TEXT,__text) external ___chmod
00007ff8006f0a88 (__TEXT,__text) external ___chmod_extended
00007ff8006f0aa0 (__TEXT,__text) external ___close_nocancel
00007ff8006f0ab8 (__TEXT,__text) external ___coalition
00007ff8006f0ad0 (__TEXT,__text) external ___coalition_info
00007ff8006f0ae8 (__TEXT,__text) external ___coalition_ledger
00007ff8006f618a (__TEXT,__text) external ___commpage_gettimeofday
00007ff8006f6191 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff8006f0b00 (__TEXT,__text) external ___connect
00007ff8006f0b18 (__TEXT,__text) external ___connect_nocancel
00007ff8006f0b30 (__TEXT,__text) external ___copyfile
00007ff8006f0b48 (__TEXT,__text) external ___crossarch_trap
00007ff8006f0b60 (__TEXT,__text) external ___csrctl
00007ff8006fab74 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff8006f0b78 (__TEXT,__text) external ___debug_syscall_reject
00007ff8006f0b90 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff8006f0ba8 (__TEXT,__text) external ___delete
00007ff8006f0bc0 (__TEXT,__text) external ___disable_threadsignal
00007ff8006f689b (__TEXT,__text) external ___error
00007ff8006f0bd8 (__TEXT,__text) external ___execve
00007ff8006f0bf0 (__TEXT,__text) external ___exit
00007ff8006f0c08 (__TEXT,__text) external ___fchmod
00007ff8006f0c20 (__TEXT,__text) external ___fchmod_extended
00007ff8006f0c38 (__TEXT,__text) external ___fcntl
00007ff8006f0c50 (__TEXT,__text) external ___fcntl_nocancel
00007ff8006f0c68 (__TEXT,__text) external ___fork
00007ff8006f0ca0 (__TEXT,__text) external ___fs_snapshot
00007ff8006f0cb8 (__TEXT,__text) external ___fstat64_extended
00007ff8006f0cd0 (__TEXT,__text) external ___fstat_extended
00007ff8006f0ce8 (__TEXT,__text) external ___fsync_nocancel
00007ff80070016e (__TEXT,__text) external ___get_remove_counter
00007ff8006f0d00 (__TEXT,__text) external ___getattrlist
00007ff8006f0d18 (__TEXT,__text) external ___getdirentries64
00007ff8006f0d30 (__TEXT,__text) external ___gethostuuid
00007ff8006f0d48 (__TEXT,__text) external ___getlogin
00007ff8006f0d60 (__TEXT,__text) external ___getpeername
00007ff8006f0d78 (__TEXT,__text) external ___getpid
00007ff8006f0dac (__TEXT,__text) external ___getrlimit
00007ff8006f0dc4 (__TEXT,__text) external ___getsgroups
00007ff8006f0ddc (__TEXT,__text) external ___getsockname
00007ff8006f0df4 (__TEXT,__text) external ___gettid
00007ff8006f0e21 (__TEXT,__text) external ___gettimeofday
00007ff8006f0e0c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff8006f0e4c (__TEXT,__text) external ___getwgroups
00007ff8006f0e64 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff8006f0e7c (__TEXT,__text) external ___guarded_open_np
00007ff8006f0e94 (__TEXT,__text) external ___identitysvc
00007ff800700179 (__TEXT,__text) external ___inc_remove_counter
00007ff8006f0eac (__TEXT,__text) external ___initgroups
00007ff8006f0ec4 (__TEXT,__text) external ___ioctl
00007ff8006f0edc (__TEXT,__text) external ___iopolicysys
00007ff8006f0ef4 (__TEXT,__text) external ___kdebug_trace
00007ff8006f0f0c (__TEXT,__text) external ___kdebug_trace64
00007ff8006f0f24 (__TEXT,__text) external ___kdebug_trace_string
00007ff8006f0f3c (__TEXT,__text) external ___kdebug_typefilter
00007ff800719548 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff800719510 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff8006f0f54 (__TEXT,__text) external ___kill
00007ff8006f0f6c (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff8006f0f84 (__TEXT,__text) external ___lchown
00007ff8006f350a (__TEXT,__text) external ___libkernel_init
00007ff8006f353d (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff8006f353c (__TEXT,__text) external ___libkernel_init_late
00007ff8006f3393 (__TEXT,__text) external ___libkernel_platform_init
00007ff8006f33ba (__TEXT,__text) external ___libkernel_voucher_init
00007ff8006f0f9c (__TEXT,__text) external ___listen
00007ff8006f0fb4 (__TEXT,__text) external ___log_data
00007ff8006f0fcc (__TEXT,__text) external ___lseek
00007ff8006f0fe4 (__TEXT,__text) external ___lstat64_extended
00007ff8006f0ffc (__TEXT,__text) external ___lstat_extended
00007ff8006f1014 (__TEXT,__text) external ___mac_execve
00007ff8006f102c (__TEXT,__text) external ___mac_get_fd
00007ff8006f1044 (__TEXT,__text) external ___mac_get_file
00007ff8006f105c (__TEXT,__text) external ___mac_get_link
00007ff8006f1074 (__TEXT,__text) external ___mac_get_mount
00007ff8006f108c (__TEXT,__text) external ___mac_get_pid
00007ff8006f10a4 (__TEXT,__text) external ___mac_get_proc
00007ff8006f10bc (__TEXT,__text) external ___mac_getfsstat
00007ff8006f10d4 (__TEXT,__text) external ___mac_mount
00007ff8006f10ec (__TEXT,__text) external ___mac_set_fd
00007ff8006f1104 (__TEXT,__text) external ___mac_set_file
00007ff8006f111c (__TEXT,__text) external ___mac_set_link
00007ff8006f1134 (__TEXT,__text) external ___mac_set_proc
00007ff8006f114c (__TEXT,__text) external ___mac_syscall
00007ff8006f1164 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff8006f117c (__TEXT,__text) external ___mach_eventlink_signal
00007ff8006f1194 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff8006f11ac (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff8006f11c4 (__TEXT,__text) external ___map_with_linking_np
00007ff8006f11dc (__TEXT,__text) external ___memorystatus_available_memory
00007ff8006f11f4 (__TEXT,__text) external ___microstackshot
00007ff8006f120c (__TEXT,__text) external ___mkdir_extended
00007ff8006f1224 (__TEXT,__text) external ___mkfifo_extended
00007ff8006f123c (__TEXT,__text) external ___mmap
00007ff8006f1254 (__TEXT,__text) external ___mprotect
00007ff8006f126c (__TEXT,__text) external ___msgctl
00007ff8006f1284 (__TEXT,__text) external ___msgrcv_nocancel
00007ff8006f129c (__TEXT,__text) external ___msgsnd_nocancel
00007ff8006f12b4 (__TEXT,__text) external ___msgsys
00007ff8006f12cc (__TEXT,__text) external ___msync
00007ff8006f12e4 (__TEXT,__text) external ___msync_nocancel
00007ff8006f12fc (__TEXT,__text) external ___munmap
00007ff8006f1314 (__TEXT,__text) external ___nexus_create
00007ff8006f132c (__TEXT,__text) external ___nexus_deregister
00007ff8006f1344 (__TEXT,__text) external ___nexus_destroy
00007ff8006f135c (__TEXT,__text) external ___nexus_get_opt
00007ff8006f1374 (__TEXT,__text) external ___nexus_open
00007ff8006f138c (__TEXT,__text) external ___nexus_register
00007ff8006f13a4 (__TEXT,__text) external ___nexus_set_opt
00007ff8006f13bc (__TEXT,__text) external ___open
00007ff8006f13d4 (__TEXT,__text) external ___open_dprotected_np
00007ff8006f13ec (__TEXT,__text) external ___open_extended
00007ff8006f1404 (__TEXT,__text) external ___open_nocancel
00007ff8006f141c (__TEXT,__text) external ___openat
00007ff8006f1434 (__TEXT,__text) external ___openat_dprotected_np
00007ff8006f144c (__TEXT,__text) external ___openat_nocancel
00007ff84008c0c0 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff8006ff7aa (__TEXT,__text) external ___os_nexus_flow_add
00007ff8006ff81d (__TEXT,__text) external ___os_nexus_flow_del
00007ff8006ff955 (__TEXT,__text) external ___os_nexus_get_llink_info
