                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd000b75dd (__TEXT,__text) external _apr__SHA256_Data
00007ffd000b750e (__TEXT,__text) external _apr__SHA256_End
00007ffd000b73f1 (__TEXT,__text) external _apr__SHA256_Final
00007ffd000b706d (__TEXT,__text) external _apr__SHA256_Init
00007ffd000b70a8 (__TEXT,__text) external _apr__SHA256_Transform
00007ffd000b72f8 (__TEXT,__text) external _apr__SHA256_Update
00007ffd000af8d4 (__TEXT,__text) external _apr_allocator_alloc
00007ffd000af797 (__TEXT,__text) external _apr_allocator_create
00007ffd000af807 (__TEXT,__text) external _apr_allocator_destroy
00007ffd000afa8b (__TEXT,__text) external _apr_allocator_free
00007ffd000af86a (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd000af84c (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd000af842 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd000af860 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd000af856 (__TEXT,__text) external _apr_allocator_owner_set
00007ffd000b1c83 (__TEXT,__text) external _apr_app_initialize
00007ffd000a976f (__TEXT,__text) external _apr_array_append
00007ffd000a95c8 (__TEXT,__text) external _apr_array_cat
00007ffd000a94f0 (__TEXT,__text) external _apr_array_clear
00007ffd000a968e (__TEXT,__text) external _apr_array_copy
