                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000208f4bc28 (__TEXT,__text) external __crypt_blowfish_rn
0000000208f4e0ac (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000208f4bbd4 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000208f509d4 (__TEXT,__text) external _apr_base64_decode
0000000208f509fc (__TEXT,__text) external _apr_base64_decode_binary
0000000208f50990 (__TEXT,__text) external _apr_base64_decode_len
0000000208f50b50 (__TEXT,__text) external _apr_base64_encode
0000000208f50b54 (__TEXT,__text) external _apr_base64_encode_binary
0000000208f50b28 (__TEXT,__text) external _apr_base64_encode_len
0000000208f4ab34 (__TEXT,__text) external _apr_bcrypt_encode
0000000208f467f0 (__TEXT,__text) external _apr_brigade_cleanup
0000000208f468c4 (__TEXT,__text) external _apr_brigade_create
0000000208f46860 (__TEXT,__text) external _apr_brigade_destroy
0000000208f46c20 (__TEXT,__text) external _apr_brigade_flatten
0000000208f47764 (__TEXT,__text) external _apr_brigade_insert_file
0000000208f46b6c (__TEXT,__text) external _apr_brigade_length
0000000208f46a40 (__TEXT,__text) external _apr_brigade_partition
0000000208f46cf0 (__TEXT,__text) external _apr_brigade_pflatten
0000000208f47608 (__TEXT,__text) external _apr_brigade_printf
0000000208f47550 (__TEXT,__text) external _apr_brigade_putc
0000000208f4757c (__TEXT,__text) external _apr_brigade_puts
0000000208f475dc (__TEXT,__text) external _apr_brigade_putstrs
0000000208f46a38 (__TEXT,__text) external _apr_brigade_split
0000000208f46940 (__TEXT,__text) external _apr_brigade_split_ex
0000000208f46d6c (__TEXT,__text) external _apr_brigade_split_line
0000000208f470b0 (__TEXT,__text) external _apr_brigade_to_iovec
0000000208f47634 (__TEXT,__text) external _apr_brigade_vprintf
0000000208f4715c (__TEXT,__text) external _apr_brigade_vputstrs
0000000208f46efc (__TEXT,__text) external _apr_brigade_write
0000000208f47258 (__TEXT,__text) external _apr_brigade_writev
0000000208f47938 (__TEXT,__text) external _apr_bucket_alloc
0000000208f477ec (__TEXT,__text) external _apr_bucket_alloc_create
0000000208f47874 (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000208f478e0 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000208f477dc (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000208f477e8 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000208f47a34 (__TEXT,__text) external _apr_bucket_eos_create
0000000208f47a20 (__TEXT,__text) external _apr_bucket_eos_make
0000000208f47b10 (__TEXT,__text) external _apr_bucket_file_create
0000000208f47bb0 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000208f47a98 (__TEXT,__text) external _apr_bucket_file_make
0000000208f47f0c (__TEXT,__text) external _apr_bucket_flush_create
0000000208f47ef8 (__TEXT,__text) external _apr_bucket_flush_make
0000000208f479f0 (__TEXT,__text) external _apr_bucket_free
0000000208f48030 (__TEXT,__text) external _apr_bucket_heap_create
0000000208f47f70 (__TEXT,__text) external _apr_bucket_heap_make
0000000208f489a8 (__TEXT,__text) external _apr_bucket_immortal_create
0000000208f48994 (__TEXT,__text) external _apr_bucket_immortal_make
0000000208f481c0 (__TEXT,__text) external _apr_bucket_mmap_create
0000000208f48118 (__TEXT,__text) external _apr_bucket_mmap_make
0000000208f483c0 (__TEXT,__text) external _apr_bucket_pipe_create
0000000208f483a8 (__TEXT,__text) external _apr_bucket_pipe_make
0000000208f486c4 (__TEXT,__text) external _apr_bucket_pool_create
0000000208f485c0 (__TEXT,__text) external _apr_bucket_pool_make
0000000208f477bc (__TEXT,__text) external _apr_bucket_setaside_noop
0000000208f477c4 (__TEXT,__text) external _apr_bucket_setaside_notimpl
0000000208f48848 (__TEXT,__text) external _apr_bucket_shared_copy
0000000208f4887c (__TEXT,__text) external _apr_bucket_shared_destroy
0000000208f48890 (__TEXT,__text) external _apr_bucket_shared_make
0000000208f48814 (__TEXT,__text) external _apr_bucket_shared_split
0000000208f488a4 (__TEXT,__text) external _apr_bucket_simple_copy
0000000208f488fc (__TEXT,__text) external _apr_bucket_simple_split
0000000208f48aec (__TEXT,__text) external _apr_bucket_socket_create
0000000208f48ad4 (__TEXT,__text) external _apr_bucket_socket_make
0000000208f477d0 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000208f48a20 (__TEXT,__text) external _apr_bucket_transient_create
0000000208f48a0c (__TEXT,__text) external _apr_bucket_transient_make
000000021a846b80 (__AUTH_CONST,__const) external _apr_bucket_type_eos
