00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac70e9ac (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00000001ac6ffe58 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:]
00000001ac710774 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.1
00000001ac7107fc (__TEXT,__text) non-external +[AppWrapper checkAppWrapperWithURL:withProcessURL:].cold.2
00000001ac6ffcfc (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00000001ac700034 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00000001ac70ee60 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00000001ac711dd4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00000001ac711e38 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00000001ac70f120 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00000001ac70e3dc (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00000001ac707de8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00000001ac71119c (__TEXT,__text) non-external +[MIS currentDeviceID].cold.1
00000001ac707e84 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00000001ac7083a0 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00000001ac711304 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00000001ac7111fc (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00000001ac707dc8 (__TEXT,__text) non-external +[MIS isAvailable]
00000001ac7082b4 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00000001ac7112d8 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00000001ac7111fc (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00000001ac708200 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00000001ac7112ac (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00000001ac708010 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00000001ac7111b0 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00000001ac7111fc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00000001ac711228 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00000001ac711254 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
