                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002990f1958 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000299cff878 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge23GestureClientController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002990f1ec0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC17SiriGestureBridge17GestureController
0000000299cffcb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC17SiriGestureBridge23GestureClientController
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000269155b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002691599e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026915d4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026915d4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026915d4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000269174d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002691780a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002691599e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269159a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269159a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026915d4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002691622cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269170100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002691780cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000269159aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000269159b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
